,playoff_regualr,team,year,Unnamed: 0,G,Opponent,Home_away,Tm,Opp
0,regular,MEM,1996,0,1,Portland Trail Blazers,1,92,80
1,regular,MEM,1996,1,2,Minnesota Timberwolves,0,100,98
2,regular,MEM,1996,2,3,Dallas Mavericks,1,88,99
3,regular,MEM,1996,3,4,San Antonio Spurs,1,62,111
4,regular,MEM,1996,4,5,Los Angeles Clippers,0,91,98
5,regular,MEM,1996,5,6,Seattle SuperSonics,1,81,117
6,regular,MEM,1996,6,7,Dallas Mavericks,0,89,94
7,regular,MEM,1996,7,8,Los Angeles Clippers,1,98,103
8,regular,MEM,1996,8,9,Los Angeles Lakers,0,91,114
9,regular,MEM,1996,9,10,New York Knicks,1,93,98
10,regular,MEM,1996,10,11,Orlando Magic,1,93,95
11,regular,MEM,1996,11,12,Charlotte Hornets,1,104,116
12,regular,MEM,1996,12,13,Miami Heat,1,91,111
13,regular,MEM,1996,13,14,Minnesota Timberwolves,1,98,121
14,regular,MEM,1996,14,15,Chicago Bulls,0,88,94
15,regular,MEM,1996,15,16,Los Angeles Lakers,1,100,113
16,regular,MEM,1996,16,17,Milwaukee Bucks,0,95,109
17,regular,MEM,1996,17,18,Phoenix Suns,1,108,112
18,regular,MEM,1996,18,19,Detroit Pistons,0,84,93
19,regular,MEM,1996,19,20,Toronto Raptors,0,81,93
20,regular,MEM,1996,21,21,Houston Rockets,0,89,100
21,regular,MEM,1996,22,22,Portland Trail Blazers,0,104,100
22,regular,MEM,1996,23,23,Golden State Warriors,0,85,116
23,regular,MEM,1996,24,24,Sacramento Kings,1,85,92
24,regular,MEM,1996,25,25,Seattle SuperSonics,0,94,93
25,regular,MEM,1996,26,26,Seattle SuperSonics,1,68,92
26,regular,MEM,1996,27,27,Phoenix Suns,0,80,101
27,regular,MEM,1996,28,28,Houston Rockets,1,84,100
28,regular,MEM,1996,29,29,Dallas Mavericks,1,101,103
29,regular,MEM,1996,30,30,Boston Celtics,0,103,95
30,regular,MEM,1996,31,31,Philadelphia 76ers,0,103,102
31,regular,MEM,1996,32,32,Los Angeles Clippers,0,93,101
32,regular,MEM,1996,33,33,Golden State Warriors,1,103,109
33,regular,MEM,1996,34,34,Denver Nuggets,0,85,91
34,regular,MEM,1996,35,35,Golden State Warriors,0,95,104
35,regular,MEM,1996,36,36,Miami Heat,0,69,65
36,regular,MEM,1996,37,37,Cleveland Cavaliers,0,90,98
37,regular,MEM,1996,38,38,New York Knicks,0,84,80
38,regular,MEM,1996,39,39,Milwaukee Bucks,1,100,92
39,regular,MEM,1996,40,40,Chicago Bulls,1,84,104
40,regular,MEM,1996,42,41,Toronto Raptors,1,106,101
41,regular,MEM,1996,43,42,Washington Bullets,1,77,102
42,regular,MEM,1996,44,43,Philadelphia 76ers,1,92,103
43,regular,MEM,1996,45,44,Boston Celtics,1,98,131
44,regular,MEM,1996,46,45,New Jersey Nets,0,84,93
45,regular,MEM,1996,47,46,Utah Jazz,0,83,92
46,regular,MEM,1996,48,47,Utah Jazz,1,79,102
47,regular,MEM,1996,49,48,Sacramento Kings,0,93,86
48,regular,MEM,1996,50,49,Atlanta Hawks,0,100,110
49,regular,MEM,1996,51,50,Seattle SuperSonics,0,109,118
50,regular,MEM,1996,52,51,Phoenix Suns,1,94,98
51,regular,MEM,1996,53,52,San Antonio Spurs,0,84,95
52,regular,MEM,1996,54,53,Los Angeles Lakers,0,80,99
53,regular,MEM,1996,55,54,Dallas Mavericks,0,111,119
54,regular,MEM,1996,56,55,Denver Nuggets,1,82,108
55,regular,MEM,1996,57,56,Washington Bullets,0,81,96
56,regular,MEM,1996,58,57,Golden State Warriors,1,78,110
57,regular,MEM,1996,59,58,Indiana Pacers,0,80,94
58,regular,MEM,1996,60,59,Houston Rockets,0,89,95
59,regular,MEM,1996,61,60,Sacramento Kings,1,88,92
60,regular,MEM,1996,63,61,Orlando Magic,0,87,92
61,regular,MEM,1996,64,62,Minnesota Timberwolves,1,85,90
62,regular,MEM,1996,65,63,New Jersey Nets,1,77,82
63,regular,MEM,1996,66,64,Atlanta Hawks,1,93,98
64,regular,MEM,1996,67,65,Indiana Pacers,1,94,111
65,regular,MEM,1996,68,66,Cleveland Cavaliers,1,85,90
66,regular,MEM,1996,69,67,Detroit Pistons,1,75,86
67,regular,MEM,1996,70,68,Denver Nuggets,0,88,92
68,regular,MEM,1996,71,69,Utah Jazz,1,91,105
69,regular,MEM,1996,72,70,Charlotte Hornets,0,88,121
70,regular,MEM,1996,73,71,Portland Trail Blazers,1,85,101
71,regular,MEM,1996,74,72,Minnesota Timberwolves,0,105,103
72,regular,MEM,1996,75,73,Los Angeles Lakers,1,94,104
73,regular,MEM,1996,76,74,Phoenix Suns,0,92,112
74,regular,MEM,1996,77,75,Houston Rockets,1,84,90
75,regular,MEM,1996,78,76,San Antonio Spurs,1,82,105
76,regular,MEM,1996,79,77,Sacramento Kings,0,99,98
77,regular,MEM,1996,80,78,Portland Trail Blazers,0,79,81
78,regular,MEM,1996,81,79,San Antonio Spurs,0,86,95
79,regular,MEM,1996,82,80,Utah Jazz,0,79,94
80,regular,MEM,1996,84,81,Denver Nuggets,1,92,78
81,regular,MEM,1996,85,82,Los Angeles Clippers,1,108,101
0,regular,MEM,1997,0,1,Portland Trail Blazers,0,85,114
1,regular,MEM,1997,1,2,Golden State Warriors,0,95,105
2,regular,MEM,1997,2,3,Chicago Bulls,1,73,96
3,regular,MEM,1997,3,4,Milwaukee Bucks,1,89,105
4,regular,MEM,1997,4,5,Cleveland Cavaliers,1,72,88
5,regular,MEM,1997,5,6,New York Knicks,0,82,101
6,regular,MEM,1997,6,7,Los Angeles Clippers,0,92,99
7,regular,MEM,1997,7,8,Phoenix Suns,0,92,89
8,regular,MEM,1997,8,9,Utah Jazz,1,96,104
9,regular,MEM,1997,9,10,Seattle SuperSonics,1,81,91
10,regular,MEM,1997,10,11,Sacramento Kings,0,83,84
11,regular,MEM,1997,11,12,Miami Heat,0,75,94
12,regular,MEM,1997,12,13,San Antonio Spurs,0,96,91
13,regular,MEM,1997,13,14,Atlanta Hawks,1,80,101
14,regular,MEM,1997,14,15,Detroit Pistons,1,78,87
15,regular,MEM,1997,15,16,Indiana Pacers,1,94,104
16,regular,MEM,1997,16,17,Philadelphia 76ers,1,90,96
17,regular,MEM,1997,17,18,Indiana Pacers,0,80,127
18,regular,MEM,1997,18,19,San Antonio Spurs,1,105,89
19,regular,MEM,1997,19,20,Dallas Mavericks,1,85,96
20,regular,MEM,1997,21,21,Charlotte Hornets,0,91,107
21,regular,MEM,1997,22,22,Portland Trail Blazers,1,78,99
22,regular,MEM,1997,23,23,Orlando Magic,0,95,93
23,regular,MEM,1997,24,24,Phoenix Suns,1,84,103
24,regular,MEM,1997,25,25,Houston Rockets,0,93,92
25,regular,MEM,1997,26,26,Dallas Mavericks,0,98,105
26,regular,MEM,1997,27,27,Denver Nuggets,1,93,108
27,regular,MEM,1997,28,28,Washington Bullets,0,91,87
28,regular,MEM,1997,29,29,Sacramento Kings,1,88,111
29,regular,MEM,1997,30,30,Phoenix Suns,0,98,103
30,regular,MEM,1997,31,31,San Antonio Spurs,0,88,95
31,regular,MEM,1997,32,32,Seattle SuperSonics,0,94,108
32,regular,MEM,1997,33,33,Los Angeles Lakers,0,82,95
33,regular,MEM,1997,34,34,Golden State Warriors,1,109,95
34,regular,MEM,1997,35,35,Golden State Warriors,0,86,102
35,regular,MEM,1997,36,36,Sacramento Kings,0,101,109
36,regular,MEM,1997,37,37,Los Angeles Lakers,1,81,91
37,regular,MEM,1997,38,38,Detroit Pistons,0,79,103
38,regular,MEM,1997,39,39,Utah Jazz,0,68,106
39,regular,MEM,1997,40,40,Toronto Raptors,0,100,92
40,regular,MEM,1997,42,41,Seattle SuperSonics,1,96,112
41,regular,MEM,1997,43,42,Denver Nuggets,1,84,94
42,regular,MEM,1997,44,43,Minnesota Timberwolves,0,76,95
43,regular,MEM,1997,45,44,Denver Nuggets,0,82,83
44,regular,MEM,1997,46,45,Golden State Warriors,1,97,122
45,regular,MEM,1997,47,46,Chicago Bulls,0,96,111
46,regular,MEM,1997,48,47,Los Angeles Clippers,1,94,100
47,regular,MEM,1997,49,48,Atlanta Hawks,0,76,87
48,regular,MEM,1997,50,49,Boston Celtics,1,102,92
49,regular,MEM,1997,51,50,New Jersey Nets,1,105,111
50,regular,MEM,1997,52,51,Minnesota Timberwolves,1,86,103
51,regular,MEM,1997,53,52,Houston Rockets,1,97,106
52,regular,MEM,1997,54,53,San Antonio Spurs,1,106,101
53,regular,MEM,1997,55,54,Boston Celtics,0,109,106
54,regular,MEM,1997,56,55,Dallas Mavericks,0,95,100
55,regular,MEM,1997,57,56,Minnesota Timberwolves,0,73,84
56,regular,MEM,1997,58,57,Los Angeles Lakers,1,91,99
57,regular,MEM,1997,59,58,Cleveland Cavaliers,0,84,91
58,regular,MEM,1997,60,59,Los Angeles Clippers,0,80,83
59,regular,MEM,1997,61,60,Philadelphia 76ers,0,100,104
60,regular,MEM,1997,63,61,Utah Jazz,0,86,93
61,regular,MEM,1997,64,62,New Jersey Nets,0,96,102
62,regular,MEM,1997,65,63,Toronto Raptors,1,77,81
63,regular,MEM,1997,66,64,Charlotte Hornets,1,92,98
64,regular,MEM,1997,67,65,Washington Bullets,1,82,104
65,regular,MEM,1997,68,66,Miami Heat,1,82,88
66,regular,MEM,1997,69,67,Orlando Magic,1,89,100
67,regular,MEM,1997,70,68,New York Knicks,1,73,98
68,regular,MEM,1997,71,69,Minnesota Timberwolves,1,72,95
69,regular,MEM,1997,72,70,Denver Nuggets,0,108,101
70,regular,MEM,1997,73,71,Seattle SuperSonics,0,92,106
71,regular,MEM,1997,74,72,Los Angeles Clippers,1,104,110
72,regular,MEM,1997,75,73,Los Angeles Lakers,0,98,102
73,regular,MEM,1997,76,74,Portland Trail Blazers,1,81,115
74,regular,MEM,1997,77,75,Milwaukee Bucks,0,91,102
75,regular,MEM,1997,78,76,Utah Jazz,1,79,106
76,regular,MEM,1997,79,77,Houston Rockets,0,85,94
77,regular,MEM,1997,80,78,Sacramento Kings,1,93,109
78,regular,MEM,1997,81,79,Houston Rockets,1,94,102
79,regular,MEM,1997,82,80,Dallas Mavericks,1,96,85
80,regular,MEM,1997,84,81,Portland Trail Blazers,0,73,105
81,regular,MEM,1997,85,82,Phoenix Suns,1,121,107
0,regular,MEM,1998,0,1,Dallas Mavericks,0,88,90
1,regular,MEM,1998,1,2,Sacramento Kings,0,97,96
2,regular,MEM,1998,2,3,Dallas Mavericks,1,87,92
3,regular,MEM,1998,3,4,San Antonio Spurs,1,79,87
4,regular,MEM,1998,4,5,Minnesota Timberwolves,0,97,108
5,regular,MEM,1998,5,6,Detroit Pistons,0,104,96
6,regular,MEM,1998,6,7,Los Angeles Clippers,0,119,113
7,regular,MEM,1998,7,8,Utah Jazz,1,80,98
8,regular,MEM,1998,8,9,Milwaukee Bucks,0,109,94
9,regular,MEM,1998,9,10,Los Angeles Lakers,1,95,121
10,regular,MEM,1998,10,11,Denver Nuggets,1,100,87
11,regular,MEM,1998,11,12,Seattle SuperSonics,1,87,107
12,regular,MEM,1998,12,13,Denver Nuggets,0,99,96
13,regular,MEM,1998,13,14,New York Knicks,1,84,104
14,regular,MEM,1998,14,15,Milwaukee Bucks,1,82,101
15,regular,MEM,1998,15,16,Indiana Pacers,1,85,106
16,regular,MEM,1998,16,17,Minnesota Timberwolves,1,87,106
17,regular,MEM,1998,17,18,Detroit Pistons,1,97,95
18,regular,MEM,1998,18,19,Orlando Magic,0,97,101
19,regular,MEM,1998,19,20,Cleveland Cavaliers,0,98,107
20,regular,MEM,1998,21,21,Phoenix Suns,1,85,107
21,regular,MEM,1998,22,22,Golden State Warriors,0,95,88
22,regular,MEM,1998,23,23,Houston Rockets,0,110,105
23,regular,MEM,1998,24,24,Houston Rockets,1,91,118
24,regular,MEM,1998,25,25,San Antonio Spurs,1,87,98
25,regular,MEM,1998,26,26,Portland Trail Blazers,1,91,96
26,regular,MEM,1998,27,27,Portland Trail Blazers,0,88,86
27,regular,MEM,1998,28,28,Phoenix Suns,0,100,118
28,regular,MEM,1998,29,29,Utah Jazz,0,88,89
29,regular,MEM,1998,30,30,San Antonio Spurs,0,115,124
30,regular,MEM,1998,31,31,Philadelphia 76ers,0,104,115
31,regular,MEM,1998,32,32,Sacramento Kings,1,80,94
32,regular,MEM,1998,33,33,Seattle SuperSonics,0,108,120
33,regular,MEM,1998,34,34,Los Angeles Lakers,0,87,100
34,regular,MEM,1998,35,35,Los Angeles Clippers,1,102,110
35,regular,MEM,1998,36,36,Charlotte Hornets,0,90,98
36,regular,MEM,1998,37,37,Miami Heat,0,90,96
37,regular,MEM,1998,38,38,Philadelphia 76ers,1,89,107
38,regular,MEM,1998,39,39,Boston Celtics,1,93,97
39,regular,MEM,1998,40,40,Washington Wizards,1,110,112
40,regular,MEM,1998,42,41,Denver Nuggets,0,88,77
41,regular,MEM,1998,43,42,Golden State Warriors,1,88,80
42,regular,MEM,1998,44,43,Golden State Warriors,0,107,96
43,regular,MEM,1998,45,44,Chicago Bulls,0,85,103
44,regular,MEM,1998,46,45,Minnesota Timberwolves,0,106,112
45,regular,MEM,1998,47,46,New Jersey Nets,0,106,116
46,regular,MEM,1998,48,47,Dallas Mavericks,1,90,104
47,regular,MEM,1998,49,48,Houston Rockets,1,97,110
48,regular,MEM,1998,50,49,Charlotte Hornets,1,93,108
49,regular,MEM,1998,51,50,Houston Rockets,0,103,112
50,regular,MEM,1998,52,51,Washington Wizards,0,110,108
51,regular,MEM,1998,53,52,Boston Celtics,0,105,114
52,regular,MEM,1998,54,53,Atlanta Hawks,1,92,115
53,regular,MEM,1998,55,54,Toronto Raptors,1,105,113
54,regular,MEM,1998,56,55,New Jersey Nets,1,101,110
55,regular,MEM,1998,57,56,Cleveland Cavaliers,1,101,106
56,regular,MEM,1998,58,57,Atlanta Hawks,0,76,101
57,regular,MEM,1998,59,58,Indiana Pacers,0,103,111
58,regular,MEM,1998,60,59,Sacramento Kings,0,96,98
59,regular,MEM,1998,61,60,Toronto Raptors,0,113,106
60,regular,MEM,1998,63,61,Denver Nuggets,1,93,98
61,regular,MEM,1998,64,62,Utah Jazz,1,101,110
62,regular,MEM,1998,65,63,Los Angeles Lakers,0,110,119
63,regular,MEM,1998,66,64,Orlando Magic,1,92,99
64,regular,MEM,1998,67,65,Miami Heat,1,91,94
65,regular,MEM,1998,68,66,Chicago Bulls,1,92,98
66,regular,MEM,1998,69,67,Minnesota Timberwolves,1,88,102
67,regular,MEM,1998,70,68,Los Angeles Clippers,0,106,95
68,regular,MEM,1998,71,69,Portland Trail Blazers,1,102,108
69,regular,MEM,1998,72,70,New York Knicks,0,89,97
70,regular,MEM,1998,73,71,Phoenix Suns,1,98,106
71,regular,MEM,1998,74,72,Dallas Mavericks,0,101,104
72,regular,MEM,1998,75,73,Seattle SuperSonics,0,98,138
73,regular,MEM,1998,76,74,Utah Jazz,0,93,99
74,regular,MEM,1998,77,75,Los Angeles Clippers,1,110,94
75,regular,MEM,1998,78,76,Los Angeles Lakers,1,102,113
76,regular,MEM,1998,79,77,Portland Trail Blazers,0,105,96
77,regular,MEM,1998,80,78,Phoenix Suns,0,106,129
78,regular,MEM,1998,81,79,Seattle SuperSonics,1,98,110
79,regular,MEM,1998,82,80,San Antonio Spurs,0,97,110
80,regular,MEM,1998,84,81,Golden State Warriors,1,100,112
81,regular,MEM,1998,85,82,Sacramento Kings,1,112,108
0,regular,MEM,1999,0,1,Sacramento Kings,1,87,109
1,regular,MEM,1999,1,2,Portland Trail Blazers,0,76,95
2,regular,MEM,1999,2,3,Los Angeles Clippers,0,105,99
3,regular,MEM,1999,3,4,Indiana Pacers,0,97,101
4,regular,MEM,1999,4,5,Dallas Mavericks,0,96,92
5,regular,MEM,1999,5,6,Los Angeles Clippers,1,93,89
6,regular,MEM,1999,6,7,Boston Celtics,0,129,131
7,regular,MEM,1999,7,8,Minnesota Timberwolves,1,96,115
8,regular,MEM,1999,8,9,Toronto Raptors,1,87,102
9,regular,MEM,1999,9,10,Los Angeles Lakers,0,93,83
10,regular,MEM,1999,10,11,Phoenix Suns,0,86,94
11,regular,MEM,1999,11,12,Houston Rockets,0,74,86
12,regular,MEM,1999,12,13,Denver Nuggets,1,112,116
13,regular,MEM,1999,13,14,Sacramento Kings,0,101,111
14,regular,MEM,1999,14,15,Utah Jazz,1,86,109
15,regular,MEM,1999,15,16,Minnesota Timberwolves,0,93,102
16,regular,MEM,1999,16,17,Houston Rockets,0,92,107
17,regular,MEM,1999,17,18,Portland Trail Blazers,0,73,92
18,regular,MEM,1999,18,19,Golden State Warriors,1,82,92
19,regular,MEM,1999,19,20,Houston Rockets,1,91,102
20,regular,MEM,1999,21,21,Dallas Mavericks,1,74,91
21,regular,MEM,1999,22,22,Denver Nuggets,1,84,110
22,regular,MEM,1999,23,23,Seattle SuperSonics,1,85,87
23,regular,MEM,1999,24,24,Minnesota Timberwolves,0,86,81
24,regular,MEM,1999,25,25,San Antonio Spurs,0,88,92
25,regular,MEM,1999,26,26,Phoenix Suns,1,84,89
26,regular,MEM,1999,27,27,Philadelphia 76ers,0,90,95
27,regular,MEM,1999,28,28,Utah Jazz,0,80,85
28,regular,MEM,1999,29,29,Los Angeles Lakers,1,98,116
29,regular,MEM,1999,30,30,Denver Nuggets,0,101,87
30,regular,MEM,1999,31,31,San Antonio Spurs,1,91,103
31,regular,MEM,1999,32,32,Atlanta Hawks,1,81,84
32,regular,MEM,1999,33,33,Chicago Bulls,1,87,88
33,regular,MEM,1999,34,34,Portland Trail Blazers,1,89,98
34,regular,MEM,1999,35,35,Denver Nuggets,0,84,87
35,regular,MEM,1999,36,36,Seattle SuperSonics,0,98,93
36,regular,MEM,1999,37,37,Sacramento Kings,0,88,91
37,regular,MEM,1999,38,38,Utah Jazz,1,80,98
38,regular,MEM,1999,39,39,Houston Rockets,1,85,102
39,regular,MEM,1999,40,40,Minnesota Timberwolves,1,75,89
40,regular,MEM,1999,42,41,Golden State Warriors,0,85,90
41,regular,MEM,1999,43,42,Los Angeles Lakers,1,102,117
42,regular,MEM,1999,44,43,Los Angeles Clippers,0,97,94
43,regular,MEM,1999,45,44,Seattle SuperSonics,0,84,97
44,regular,MEM,1999,46,45,Los Angeles Clippers,1,96,105
45,regular,MEM,1999,47,46,Dallas Mavericks,1,75,84
46,regular,MEM,1999,48,47,San Antonio Spurs,0,72,99
47,regular,MEM,1999,49,48,Phoenix Suns,1,77,107
48,regular,MEM,1999,50,49,Golden State Warriors,0,83,91
49,regular,MEM,1999,51,50,Sacramento Kings,1,95,99
0,regular,MEM,2000,0,1,Portland Trail Blazers,0,86,106
1,regular,MEM,2000,1,2,Los Angeles Lakers,1,88,103
2,regular,MEM,2000,2,3,Denver Nuggets,0,109,94
3,regular,MEM,2000,3,4,Atlanta Hawks,0,102,97
4,regular,MEM,2000,4,5,Golden State Warriors,0,93,103
5,regular,MEM,2000,5,6,Los Angeles Clippers,0,109,89
6,regular,MEM,2000,6,7,Sacramento Kings,1,77,81
7,regular,MEM,2000,7,8,Seattle SuperSonics,0,108,110
8,regular,MEM,2000,8,9,Minnesota Timberwolves,0,81,105
9,regular,MEM,2000,9,10,Washington Wizards,1,87,89
10,regular,MEM,2000,10,11,Charlotte Hornets,1,73,89
11,regular,MEM,2000,11,12,Indiana Pacers,1,86,105
12,regular,MEM,2000,12,13,Minnesota Timberwolves,1,82,113
13,regular,MEM,2000,13,14,Houston Rockets,0,110,118
14,regular,MEM,2000,14,15,Indiana Pacers,0,89,96
15,regular,MEM,2000,15,16,Charlotte Hornets,0,94,113
16,regular,MEM,2000,16,17,Houston Rockets,1,99,102
17,regular,MEM,2000,17,18,Dallas Mavericks,1,104,95
18,regular,MEM,2000,18,19,San Antonio Spurs,1,91,99
19,regular,MEM,2000,19,20,Los Angeles Lakers,0,94,106
20,regular,MEM,2000,21,21,Los Angeles Clippers,1,90,102
21,regular,MEM,2000,22,22,Sacramento Kings,0,106,109
22,regular,MEM,2000,23,23,Seattle SuperSonics,1,89,112
23,regular,MEM,2000,24,24,Los Angeles Clippers,0,85,84
24,regular,MEM,2000,25,25,Denver Nuggets,0,93,91
25,regular,MEM,2000,26,26,Denver Nuggets,1,86,109
26,regular,MEM,2000,27,27,Philadelphia 76ers,0,93,100
27,regular,MEM,2000,28,28,Utah Jazz,1,90,101
28,regular,MEM,2000,29,29,San Antonio Spurs,0,88,98
29,regular,MEM,2000,30,30,Miami Heat,1,91,87
30,regular,MEM,2000,31,31,Orlando Magic,1,96,116
31,regular,MEM,2000,32,32,New Jersey Nets,1,101,91
32,regular,MEM,2000,33,33,Toronto Raptors,1,107,97
33,regular,MEM,2000,34,34,Boston Celtics,1,112,103
34,regular,MEM,2000,35,35,Phoenix Suns,0,92,95
35,regular,MEM,2000,36,36,Cleveland Cavaliers,0,80,82
36,regular,MEM,2000,37,37,Miami Heat,0,83,94
37,regular,MEM,2000,38,38,Utah Jazz,0,89,94
38,regular,MEM,2000,39,39,Orlando Magic,0,82,85
39,regular,MEM,2000,40,40,Denver Nuggets,1,98,110
40,regular,MEM,2000,42,41,Utah Jazz,1,116,99
41,regular,MEM,2000,43,42,New Jersey Nets,0,108,106
42,regular,MEM,2000,44,43,Milwaukee Bucks,0,87,92
43,regular,MEM,2000,45,44,Golden State Warriors,1,95,101
44,regular,MEM,2000,46,45,Chicago Bulls,0,101,76
45,regular,MEM,2000,47,46,Dallas Mavericks,0,99,103
46,regular,MEM,2000,48,47,Phoenix Suns,1,76,94
47,regular,MEM,2000,49,48,Los Angeles Clippers,1,112,90
48,regular,MEM,2000,50,49,Washington Wizards,0,92,87
49,regular,MEM,2000,51,50,Minnesota Timberwolves,1,91,103
50,regular,MEM,2000,52,51,Milwaukee Bucks,1,111,100
51,regular,MEM,2000,53,52,Cleveland Cavaliers,1,108,109
52,regular,MEM,2000,54,53,Chicago Bulls,1,85,81
53,regular,MEM,2000,55,54,Boston Celtics,0,77,101
54,regular,MEM,2000,56,55,Sacramento Kings,0,102,90
55,regular,MEM,2000,57,56,Sacramento Kings,1,87,112
56,regular,MEM,2000,58,57,Los Angeles Lakers,1,91,103
57,regular,MEM,2000,59,58,Portland Trail Blazers,1,91,101
58,regular,MEM,2000,60,59,Toronto Raptors,0,92,94
59,regular,MEM,2000,61,60,New York Knicks,1,86,111
60,regular,MEM,2000,63,61,Philadelphia 76ers,1,90,107
61,regular,MEM,2000,64,62,Detroit Pistons,1,97,111
62,regular,MEM,2000,65,63,Atlanta Hawks,1,86,91
63,regular,MEM,2000,66,64,Seattle SuperSonics,0,103,113
64,regular,MEM,2000,67,65,Seattle SuperSonics,1,103,117
65,regular,MEM,2000,68,66,Phoenix Suns,0,86,101
66,regular,MEM,2000,69,67,Detroit Pistons,0,99,101
67,regular,MEM,2000,70,68,Golden State Warriors,0,98,82
68,regular,MEM,2000,71,69,Utah Jazz,0,75,84
69,regular,MEM,2000,72,70,Los Angeles Lakers,0,99,108
