,playoff_regualr,team,year,Unnamed: 0,G,Opponent,Home_away,Tm,Opp
20,regular,MEM,2005,21,21,Miami Heat,1,84,92
21,regular,MEM,2005,22,22,Detroit Pistons,0,72,68
22,regular,MEM,2005,23,23,Cleveland Cavaliers,0,86,92
23,regular,MEM,2005,24,24,Chicago Bulls,0,88,96
24,regular,MEM,2005,25,25,New Jersey Nets,0,89,84
25,regular,MEM,2005,26,26,Los Angeles Clippers,1,92,82
26,regular,MEM,2005,27,27,Los Angeles Lakers,1,82,72
27,regular,MEM,2005,28,28,Golden State Warriors,1,99,109
28,regular,MEM,2005,29,29,Phoenix Suns,1,102,109
29,regular,MEM,2005,30,30,Los Angeles Clippers,0,96,76
30,regular,MEM,2005,31,31,Boston Celtics,0,117,109
31,regular,MEM,2005,32,32,Minnesota Timberwolves,1,104,95
32,regular,MEM,2005,33,33,Utah Jazz,0,92,82
33,regular,MEM,2005,34,34,Detroit Pistons,1,101,79
34,regular,MEM,2005,35,35,New Orleans Hornets,0,84,76
35,regular,MEM,2005,36,36,Indiana Pacers,0,85,86
36,regular,MEM,2005,37,37,Charlotte Bobcats,1,109,89
37,regular,MEM,2005,38,38,Milwaukee Bucks,0,101,82
38,regular,MEM,2005,39,39,Houston Rockets,0,99,80
39,regular,MEM,2005,40,40,Phoenix Suns,1,88,79
40,regular,MEM,2005,42,41,Denver Nuggets,1,82,92
41,regular,MEM,2005,43,42,Utah Jazz,1,110,94
42,regular,MEM,2005,44,43,Orlando Magic,0,95,83
43,regular,MEM,2005,45,44,Cleveland Cavaliers,1,111,114
44,regular,MEM,2005,46,45,Atlanta Hawks,0,84,83
45,regular,MEM,2005,47,46,New Orleans Hornets,1,98,91
46,regular,MEM,2005,48,47,Phoenix Suns,0,108,97
47,regular,MEM,2005,49,48,Los Angeles Clippers,0,103,106
48,regular,MEM,2005,50,49,Minnesota Timberwolves,0,108,96
49,regular,MEM,2005,51,50,Philadelphia 76ers,1,98,95
50,regular,MEM,2005,52,51,Portland Trail Blazers,0,88,82
51,regular,MEM,2005,53,52,Indiana Pacers,1,73,76
52,regular,MEM,2005,54,53,Boston Celtics,1,88,90
53,regular,MEM,2005,55,54,Washington Wizards,1,83,93
54,regular,MEM,2005,56,55,Denver Nuggets,0,94,97
55,regular,MEM,2005,57,56,San Antonio Spurs,1,84,82
56,regular,MEM,2005,58,57,Golden State Warriors,0,99,97
57,regular,MEM,2005,59,58,Toronto Raptors,0,86,75
58,regular,MEM,2005,60,59,Los Angeles Clippers,1,105,102
59,regular,MEM,2005,61,60,Sacramento Kings,1,82,85
60,regular,MEM,2005,63,61,Utah Jazz,1,94,82
61,regular,MEM,2005,64,62,Portland Trail Blazers,1,66,80
62,regular,MEM,2005,65,63,Portland Trail Blazers,0,104,83
63,regular,MEM,2005,66,64,New Orleans Hornets,1,88,82
64,regular,MEM,2005,67,65,Minnesota Timberwolves,0,88,83
65,regular,MEM,2005,68,66,Phoenix Suns,0,91,97
66,regular,MEM,2005,69,67,New Jersey Nets,1,105,96
67,regular,MEM,2005,70,68,New Orleans Hornets,0,85,96
68,regular,MEM,2005,71,69,Chicago Bulls,1,86,94
69,regular,MEM,2005,72,70,Seattle SuperSonics,0,99,102
70,regular,MEM,2005,73,71,Milwaukee Bucks,1,93,82
71,regular,MEM,2005,74,72,Los Angeles Lakers,0,102,82
72,regular,MEM,2005,75,73,Denver Nuggets,0,91,94
73,regular,MEM,2005,76,74,Toronto Raptors,1,104,74
74,regular,MEM,2005,77,75,Miami Heat,0,97,81
75,regular,MEM,2005,78,76,Charlotte Bobcats,0,102,95
76,regular,MEM,2005,79,77,Dallas Mavericks,1,89,110
77,regular,MEM,2005,80,78,Houston Rockets,1,92,100
78,regular,MEM,2005,81,79,Denver Nuggets,1,102,111
79,regular,MEM,2005,82,80,San Antonio Spurs,1,75,97
80,regular,MEM,2005,84,81,San Antonio Spurs,0,94,92
81,regular,MEM,2005,85,82,Dallas Mavericks,0,88,108
0,playoff,MEM,2006,0,1,Dallas Mavericks,1,93,103
1,playoff,MEM,2006,1,2,Dallas Mavericks,1,79,94
2,playoff,MEM,2006,2,3,Dallas Mavericks,0,89,94
3,playoff,MEM,2006,3,4,Dallas Mavericks,0,76,102
0,regular,MEM,2006,0,1,Miami Heat,0,78,97
1,regular,MEM,2006,1,2,Orlando Magic,1,94,85
2,regular,MEM,2006,2,3,Cleveland Cavaliers,0,113,106
3,regular,MEM,2006,3,4,Seattle SuperSonics,0,94,69
4,regular,MEM,2006,4,5,Boston Celtics,1,98,99
5,regular,MEM,2006,5,6,Cleveland Cavaliers,1,70,89
6,regular,MEM,2006,6,7,Atlanta Hawks,1,85,84
7,regular,MEM,2006,7,8,Los Angeles Lakers,0,85,73
8,regular,MEM,2006,8,9,Phoenix Suns,1,115,103
9,regular,MEM,2006,9,10,Utah Jazz,1,80,72
10,regular,MEM,2006,10,11,Denver Nuggets,1,83,99
11,regular,MEM,2006,11,12,Portland Trail Blazers,0,87,95
12,regular,MEM,2006,12,13,Houston Rockets,0,86,81
13,regular,MEM,2006,13,14,Dallas Mavericks,1,112,92
14,regular,MEM,2006,14,15,Toronto Raptors,1,92,66
15,regular,MEM,2006,15,16,Orlando Magic,0,91,69
16,regular,MEM,2006,16,17,Houston Rockets,1,90,75
17,regular,MEM,2006,17,18,New Orleans/Oklahoma City Hornets,0,89,73
18,regular,MEM,2006,18,19,Dallas Mavericks,0,83,90
19,regular,MEM,2006,19,20,Indiana Pacers,1,66,80
20,regular,MEM,2006,21,21,Los Angeles Lakers,0,79,94
21,regular,MEM,2006,22,22,Phoenix Suns,0,91,87
22,regular,MEM,2006,23,23,Detroit Pistons,0,104,106
23,regular,MEM,2006,24,24,Portland Trail Blazers,0,89,79
24,regular,MEM,2006,25,25,Chicago Bulls,0,95,77
25,regular,MEM,2006,26,26,Utah Jazz,1,102,105
26,regular,MEM,2006,27,27,Los Angeles Lakers,1,100,99
27,regular,MEM,2006,28,28,Portland Trail Blazers,1,93,90
28,regular,MEM,2006,29,29,Seattle SuperSonics,1,100,96
29,regular,MEM,2006,30,30,Golden State Warriors,0,104,94
30,regular,MEM,2006,31,31,Utah Jazz,0,87,65
31,regular,MEM,2006,32,32,Chicago Bulls,1,82,111
32,regular,MEM,2006,33,33,Sacramento Kings,0,99,85
33,regular,MEM,2006,34,34,New Jersey Nets,0,81,69
34,regular,MEM,2006,35,35,San Antonio Spurs,1,79,80
35,regular,MEM,2006,36,36,San Antonio Spurs,0,83,93
36,regular,MEM,2006,37,37,New Orleans/Oklahoma City Hornets,1,79,87
37,regular,MEM,2006,38,38,Philadelphia 76ers,1,86,89
38,regular,MEM,2006,39,39,Washington Wizards,1,93,82
39,regular,MEM,2006,40,40,Miami Heat,1,82,94
40,regular,MEM,2006,42,41,Minnesota Timberwolves,0,107,87
41,regular,MEM,2006,43,42,Detroit Pistons,1,89,95
42,regular,MEM,2006,44,43,New Orleans/Oklahoma City Hornets,0,86,95
43,regular,MEM,2006,45,44,Houston Rockets,0,86,77
44,regular,MEM,2006,46,45,Dallas Mavericks,0,80,81
45,regular,MEM,2006,47,46,Milwaukee Bucks,1,78,88
46,regular,MEM,2006,48,47,Sacramento Kings,1,96,104
47,regular,MEM,2006,49,48,Phoenix Suns,1,102,108
48,regular,MEM,2006,50,49,Los Angeles Clippers,1,87,91
49,regular,MEM,2006,51,50,Los Angeles Lakers,1,100,99
50,regular,MEM,2006,52,51,Golden State Warriors,1,81,79
51,regular,MEM,2006,53,52,Sacramento Kings,0,84,78
52,regular,MEM,2006,54,53,Toronto Raptors,0,94,88
53,regular,MEM,2006,55,54,Dallas Mavericks,1,87,97
54,regular,MEM,2006,56,55,San Antonio Spurs,0,80,83
55,regular,MEM,2006,57,56,Minnesota Timberwolves,1,99,105
56,regular,MEM,2006,58,57,Washington Wizards,0,108,98
57,regular,MEM,2006,59,58,New York Knicks,0,101,99
58,regular,MEM,2006,60,59,Los Angeles Clippers,1,102,86
59,regular,MEM,2006,61,60,Denver Nuggets,1,101,115
60,regular,MEM,2006,63,61,Seattle SuperSonics,1,99,74
61,regular,MEM,2006,64,62,Sacramento Kings,1,93,105
62,regular,MEM,2006,65,63,Philadelphia 76ers,0,91,94
63,regular,MEM,2006,66,64,Boston Celtics,0,93,76
64,regular,MEM,2006,67,65,Denver Nuggets,0,116,102
65,regular,MEM,2006,68,66,Utah Jazz,0,90,84
66,regular,MEM,2006,69,67,Indiana Pacers,0,105,75
67,regular,MEM,2006,70,68,Los Angeles Clippers,0,95,85
68,regular,MEM,2006,71,69,New York Knicks,1,91,75
69,regular,MEM,2006,72,70,Charlotte Bobcats,0,102,95
70,regular,MEM,2006,73,71,Seattle SuperSonics,0,97,98
71,regular,MEM,2006,74,72,New Jersey Nets,1,74,86
72,regular,MEM,2006,75,73,New Orleans/Oklahoma City Hornets,1,102,107
73,regular,MEM,2006,76,74,Atlanta Hawks,0,98,87
74,regular,MEM,2006,77,75,Golden State Warriors,0,100,75
75,regular,MEM,2006,78,76,Milwaukee Bucks,0,100,90
76,regular,MEM,2006,79,77,San Antonio Spurs,1,81,83
77,regular,MEM,2006,80,78,Minnesota Timberwolves,0,92,76
78,regular,MEM,2006,81,79,Charlotte Bobcats,1,96,88
79,regular,MEM,2006,82,80,Houston Rockets,1,93,81
80,regular,MEM,2006,84,81,Los Angeles Clippers,0,101,95
81,regular,MEM,2006,85,82,Minnesota Timberwolves,1,102,92
0,regular,MEM,2007,0,1,New York Knicks,0,117,118
1,regular,MEM,2007,1,2,Charlotte Bobcats,0,96,83
2,regular,MEM,2007,2,3,Detroit Pistons,1,86,95
3,regular,MEM,2007,3,4,Houston Rockets,0,80,86
4,regular,MEM,2007,4,5,Phoenix Suns,1,87,96
5,regular,MEM,2007,5,6,Los Angeles Lakers,1,81,91
6,regular,MEM,2007,6,7,Sacramento Kings,1,111,115
7,regular,MEM,2007,7,8,Dallas Mavericks,0,103,115
8,regular,MEM,2007,8,9,Dallas Mavericks,1,84,89
9,regular,MEM,2007,9,10,Orlando Magic,0,95,86
10,regular,MEM,2007,10,11,Cleveland Cavaliers,1,94,97
11,regular,MEM,2007,11,12,Washington Wizards,0,95,80
12,regular,MEM,2007,12,13,Houston Rockets,1,76,85
13,regular,MEM,2007,13,14,Denver Nuggets,1,108,96
14,regular,MEM,2007,14,15,Los Angeles Clippers,1,90,105
15,regular,MEM,2007,15,16,Miami Heat,0,97,98
16,regular,MEM,2007,16,17,New York Knicks,1,90,98
17,regular,MEM,2007,17,18,Boston Celtics,1,98,96
18,regular,MEM,2007,18,19,Milwaukee Bucks,1,94,100
19,regular,MEM,2007,19,20,Los Angeles Clippers,0,82,89
20,regular,MEM,2007,21,21,New Jersey Nets,1,92,105
21,regular,MEM,2007,22,22,Portland Trail Blazers,0,79,85
22,regular,MEM,2007,23,23,Atlanta Hawks,0,88,97
23,regular,MEM,2007,24,24,Miami Heat,1,90,98
24,regular,MEM,2007,25,25,Seattle SuperSonics,0,134,126
25,regular,MEM,2007,26,26,San Antonio Spurs,1,98,105
26,regular,MEM,2007,27,27,New Orleans/Oklahoma City Hornets,1,97,100
27,regular,MEM,2007,28,28,Utah Jazz,0,97,100
28,regular,MEM,2007,29,29,Washington Wizards,1,101,116
29,regular,MEM,2007,30,30,Milwaukee Bucks,0,96,112
30,regular,MEM,2007,31,31,Toronto Raptors,0,110,104
31,regular,MEM,2007,32,32,Houston Rockets,1,109,111
32,regular,MEM,2007,33,33,Golden State Warriors,0,144,135
33,regular,MEM,2007,34,34,Boston Celtics,0,119,128
34,regular,MEM,2007,35,35,San Antonio Spurs,0,96,110
35,regular,MEM,2007,36,36,Los Angeles Lakers,0,128,118
36,regular,MEM,2007,37,37,Minnesota Timberwolves,0,110,116
37,regular,MEM,2007,38,38,Chicago Bulls,1,66,111
38,regular,MEM,2007,39,39,Phoenix Suns,0,122,137
39,regular,MEM,2007,40,40,Philadelphia 76ers,0,118,102
40,regular,MEM,2007,42,41,Los Angeles Clippers,1,91,112
41,regular,MEM,2007,43,42,Denver Nuggets,1,98,115
42,regular,MEM,2007,44,43,Utah Jazz,1,132,130
43,regular,MEM,2007,45,44,San Antonio Spurs,1,96,112
44,regular,MEM,2007,46,45,Portland Trail Blazers,0,132,135
45,regular,MEM,2007,47,46,Sacramento Kings,0,124,117
46,regular,MEM,2007,48,47,Dallas Mavericks,0,94,95
47,regular,MEM,2007,49,48,Indiana Pacers,0,110,116
48,regular,MEM,2007,50,49,Houston Rockets,0,90,98
49,regular,MEM,2007,51,50,Dallas Mavericks,1,97,113
50,regular,MEM,2007,52,51,Minnesota Timberwolves,0,105,97
51,regular,MEM,2007,53,52,New Orleans/Oklahoma City Hornets,1,99,114
52,regular,MEM,2007,54,53,New Orleans/Oklahoma City Hornets,0,108,104
53,regular,MEM,2007,55,54,Indiana Pacers,1,104,114
54,regular,MEM,2007,56,55,Seattle SuperSonics,1,105,121
55,regular,MEM,2007,57,56,Golden State Warriors,1,115,118
56,regular,MEM,2007,58,57,Portland Trail Blazers,1,103,102
57,regular,MEM,2007,59,58,Denver Nuggets,0,107,111
58,regular,MEM,2007,60,59,Utah Jazz,0,88,104
59,regular,MEM,2007,61,60,Philadelphia 76ers,1,112,117
60,regular,MEM,2007,63,61,Detroit Pistons,0,89,92
61,regular,MEM,2007,64,62,Toronto Raptors,1,87,94
62,regular,MEM,2007,65,63,Atlanta Hawks,1,105,106
63,regular,MEM,2007,66,64,Charlotte Bobcats,1,115,107
64,regular,MEM,2007,67,65,New Jersey Nets,0,102,113
65,regular,MEM,2007,68,66,Cleveland Cavaliers,0,96,118
66,regular,MEM,2007,69,67,Chicago Bulls,0,104,103
67,regular,MEM,2007,70,68,New Orleans/Oklahoma City Hornets,0,103,114
68,regular,MEM,2007,71,69,Los Angeles Lakers,0,119,121
69,regular,MEM,2007,72,70,Utah Jazz,1,108,118
70,regular,MEM,2007,73,71,Phoenix Suns,1,87,105
71,regular,MEM,2007,74,72,Los Angeles Lakers,1,88,86
72,regular,MEM,2007,75,73,Portland Trail Blazers,1,96,92
73,regular,MEM,2007,76,74,Seattle SuperSonics,1,93,120
74,regular,MEM,2007,77,75,Golden State Warriors,1,117,122
75,regular,MEM,2007,78,76,Phoenix Suns,0,111,116
76,regular,MEM,2007,79,77,Golden State Warriors,0,104,116
77,regular,MEM,2007,80,78,Orlando Magic,1,89,116
78,regular,MEM,2007,81,79,Sacramento Kings,0,100,112
79,regular,MEM,2007,82,80,Denver Nuggets,0,133,118
80,regular,MEM,2007,84,81,San Antonio Spurs,0,101,91
81,regular,MEM,2007,85,82,Minnesota Timberwolves,1,116,94
0,regular,MEM,2008,0,1,San Antonio Spurs,0,101,104
1,regular,MEM,2008,1,2,Indiana Pacers,0,111,121
2,regular,MEM,2008,2,3,Seattle SuperSonics,1,105,98
3,regular,MEM,2008,3,4,Portland Trail Blazers,1,98,110
4,regular,MEM,2008,4,5,Utah Jazz,1,94,118
5,regular,MEM,2008,5,6,Houston Rockets,0,105,99
6,regular,MEM,2008,6,7,Milwaukee Bucks,1,99,102
7,regular,MEM,2008,7,8,New Orleans Hornets,0,118,120
8,regular,MEM,2008,8,9,Dallas Mavericks,1,105,108
9,regular,MEM,2008,9,10,Seattle SuperSonics,0,125,108
10,regular,MEM,2008,10,11,Toronto Raptors,0,89,95
11,regular,MEM,2008,11,12,San Antonio Spurs,1,88,101
12,regular,MEM,2008,12,13,Washington Wizards,0,124,118
13,regular,MEM,2008,13,14,New Jersey Nets,1,110,103
14,regular,MEM,2008,14,15,Toronto Raptors,1,91,103
15,regular,MEM,2008,15,16,Minnesota Timberwolves,0,109,80
16,regular,MEM,2008,16,17,Portland Trail Blazers,0,105,106
17,regular,MEM,2008,17,18,Houston Rockets,1,92,105
18,regular,MEM,2008,18,19,New Orleans Hornets,1,116,118
19,regular,MEM,2008,19,20,Atlanta Hawks,1,78,86
20,regular,MEM,2008,21,21,Detroit Pistons,0,103,113
21,regular,MEM,2008,22,22,Los Angeles Clippers,0,91,98
22,regular,MEM,2008,23,23,Orlando Magic,1,123,119
23,regular,MEM,2008,24,24,Golden State Warriors,0,117,125
24,regular,MEM,2008,25,25,San Antonio Spurs,0,88,85
25,regular,MEM,2008,26,26,Detroit Pistons,1,67,94
26,regular,MEM,2008,27,27,Philadelphia 76ers,0,97,99
27,regular,MEM,2008,28,28,New Orleans Hornets,0,98,116
28,regular,MEM,2008,29,29,Houston Rockets,0,83,103
29,regular,MEM,2008,30,30,San Antonio Spurs,1,87,111
30,regular,MEM,2008,31,31,Indiana Pacers,1,90,72
31,regular,MEM,2008,32,32,Boston Celtics,1,96,100
32,regular,MEM,2008,33,33,Miami Heat,0,101,94
33,regular,MEM,2008,34,34,Los Angeles Lakers,0,101,117
34,regular,MEM,2008,35,35,Sacramento Kings,1,113,116
35,regular,MEM,2008,36,36,Golden State Warriors,1,104,116
36,regular,MEM,2008,37,37,Los Angeles Lakers,1,99,100
37,regular,MEM,2008,38,38,Cleveland Cavaliers,0,124,132
38,regular,MEM,2008,39,39,Seattle SuperSonics,0,124,100
39,regular,MEM,2008,40,40,Charlotte Bobcats,1,87,105
40,regular,MEM,2008,42,41,Chicago Bulls,0,104,90
41,regular,MEM,2008,43,42,Orlando Magic,0,85,112
42,regular,MEM,2008,44,43,Washington Wizards,1,93,104
43,regular,MEM,2008,45,44,Los Angeles Clippers,0,125,120
44,regular,MEM,2008,46,45,Dallas Mavericks,0,84,103
45,regular,MEM,2008,47,46,Denver Nuggets,0,102,106
46,regular,MEM,2008,48,47,Utah Jazz,0,91,110
47,regular,MEM,2008,49,48,Milwaukee Bucks,0,97,102
48,regular,MEM,2008,50,49,Dallas Mavericks,1,81,92
49,regular,MEM,2008,51,50,New Orleans Hornets,1,99,112
50,regular,MEM,2008,52,51,Sacramento Kings,0,107,94
51,regular,MEM,2008,53,52,Philadelphia 76ers,1,88,102
52,regular,MEM,2008,54,53,Seattle SuperSonics,1,101,108
53,regular,MEM,2008,55,54,Los Angeles Clippers,1,86,100
54,regular,MEM,2008,56,55,Dallas Mavericks,0,83,98
55,regular,MEM,2008,57,56,Cleveland Cavaliers,1,89,109
56,regular,MEM,2008,58,57,Phoenix Suns,0,113,127
57,regular,MEM,2008,59,58,Houston Rockets,1,95,116
58,regular,MEM,2008,60,59,Utah Jazz,0,92,113
59,regular,MEM,2008,61,60,Chicago Bulls,1,97,112
60,regular,MEM,2008,63,61,New Jersey Nets,0,100,93
61,regular,MEM,2008,64,62,Boston Celtics,0,89,119
62,regular,MEM,2008,65,63,Phoenix Suns,1,111,132
63,regular,MEM,2008,66,64,Denver Nuggets,1,86,108
64,regular,MEM,2008,67,65,Golden State Warriors,1,107,110
65,regular,MEM,2008,68,66,Charlotte Bobcats,0,98,80
66,regular,MEM,2008,69,67,Minnesota Timberwolves,1,94,98
67,regular,MEM,2008,70,68,New York Knicks,1,120,106
68,regular,MEM,2008,71,69,Sacramento Kings,0,117,111
69,regular,MEM,2008,72,70,Denver Nuggets,0,106,120
70,regular,MEM,2008,73,71,Sacramento Kings,1,106,107
71,regular,MEM,2008,74,72,Los Angeles Lakers,1,114,111
72,regular,MEM,2008,75,73,Los Angeles Clippers,1,97,110
73,regular,MEM,2008,76,74,Atlanta Hawks,0,99,116
74,regular,MEM,2008,77,75,New York Knicks,0,130,114
75,regular,MEM,2008,78,76,Golden State Warriors,0,86,117
76,regular,MEM,2008,79,77,Minnesota Timberwolves,1,113,101
77,regular,MEM,2008,80,78,Phoenix Suns,0,113,127
78,regular,MEM,2008,81,79,Miami Heat,1,96,91
79,regular,MEM,2008,82,80,Minnesota Timberwolves,0,105,114
80,regular,MEM,2008,84,81,Portland Trail Blazers,1,91,113
81,regular,MEM,2008,85,82,Denver Nuggets,1,111,120
0,regular,MEM,2009,0,1,Houston Rockets,1,71,82
1,regular,MEM,2009,1,2,Orlando Magic,0,86,84
2,regular,MEM,2009,2,3,Chicago Bulls,1,86,96
3,regular,MEM,2009,3,4,Golden State Warriors,0,90,79
4,regular,MEM,2009,4,5,Sacramento Kings,1,95,100
5,regular,MEM,2009,5,6,Golden State Warriors,1,109,104
6,regular,MEM,2009,6,7,Denver Nuggets,1,90,100
7,regular,MEM,2009,7,8,Phoenix Suns,1,102,107
8,regular,MEM,2009,8,9,New York Knicks,0,103,132
9,regular,MEM,2009,9,10,Milwaukee Bucks,0,96,101
10,regular,MEM,2009,10,11,Sacramento Kings,0,109,94
11,regular,MEM,2009,11,12,Dallas Mavericks,1,76,91
12,regular,MEM,2009,12,13,Utah Jazz,0,94,103
13,regular,MEM,2009,13,14,San Antonio Spurs,0,81,94
14,regular,MEM,2009,14,15,Utah Jazz,1,100,117
15,regular,MEM,2009,15,16,San Antonio Spurs,1,98,109
16,regular,MEM,2009,16,17,Oklahoma City Thunder,0,103,111
17,regular,MEM,2009,17,18,Atlanta Hawks,1,95,105
18,regular,MEM,2009,18,19,Los Angeles Clippers,0,93,81
19,regular,MEM,2009,19,20,New Orleans Hornets,1,87,106
20,regular,MEM,2009,21,21,Houston Rockets,0,109,97
21,regular,MEM,2009,22,22,Oklahoma City Thunder,1,108,102
22,regular,MEM,2009,23,23,Chicago Bulls,0,103,96
23,regular,MEM,2009,24,24,Miami Heat,0,102,86
24,regular,MEM,2009,25,25,New Orleans Hornets,0,84,91
25,regular,MEM,2009,26,26,Charlotte Bobcats,0,83,112
26,regular,MEM,2009,27,27,Los Angeles Lakers,0,96,105
27,regular,MEM,2009,28,28,Dallas Mavericks,1,82,100
28,regular,MEM,2009,29,29,Indiana Pacers,0,108,105
29,regular,MEM,2009,30,30,San Antonio Spurs,1,103,106
30,regular,MEM,2009,31,31,Minnesota Timberwolves,1,98,108
31,regular,MEM,2009,32,32,Phoenix Suns,0,89,101
32,regular,MEM,2009,33,33,San Antonio Spurs,0,80,91
33,regular,MEM,2009,34,34,Dallas Mavericks,0,102,82
34,regular,MEM,2009,35,35,Minnesota Timberwolves,0,87,94
35,regular,MEM,2009,36,36,New Jersey Nets,1,89,100
36,regular,MEM,2009,37,37,Toronto Raptors,1,82,103
37,regular,MEM,2009,38,38,Cleveland Cavaliers,0,87,102
38,regular,MEM,2009,39,39,Utah Jazz,0,91,101
39,regular,MEM,2009,40,40,Detroit Pistons,0,79,87
40,regular,MEM,2009,42,41,Charlotte Bobcats,1,86,101
41,regular,MEM,2009,43,42,New York Knicks,1,88,108
42,regular,MEM,2009,44,43,New Jersey Nets,0,88,99
43,regular,MEM,2009,45,44,Denver Nuggets,0,85,100
44,regular,MEM,2009,46,45,Oklahoma City Thunder,1,102,114
45,regular,MEM,2009,47,46,Los Angeles Lakers,0,98,115
46,regular,MEM,2009,48,47,Washington Wizards,1,113,97
47,regular,MEM,2009,49,48,Houston Rockets,0,104,93
48,regular,MEM,2009,50,49,Los Angeles Clippers,0,105,126
49,regular,MEM,2009,51,50,Toronto Raptors,0,78,70
50,regular,MEM,2009,52,51,New Orleans Hornets,0,85,80
51,regular,MEM,2009,53,52,Philadelphia 76ers,1,87,91
52,regular,MEM,2009,54,53,Utah Jazz,1,99,117
