,playoff_regualr,team,year,Unnamed: 0,G,Opponent,Home_away,Tm,Opp
72,regular,MEM,2013,75,73,Minnesota Timberwolves,1,99,86
73,regular,MEM,2013,76,74,San Antonio Spurs,0,92,90
74,regular,MEM,2013,77,75,Portland Trail Blazers,1,94,76
75,regular,MEM,2013,78,76,Los Angeles Lakers,1,84,86
76,regular,MEM,2013,79,77,Sacramento Kings,1,89,87
77,regular,MEM,2013,80,78,Charlotte Bobcats,0,94,75
78,regular,MEM,2013,81,79,Houston Rockets,1,82,78
79,regular,MEM,2013,82,80,Los Angeles Clippers,0,87,91
80,regular,MEM,2013,84,81,Dallas Mavericks,1,103,97
81,regular,MEM,2013,85,82,Utah Jazz,0,86,70
0,playoff,MEM,2014,0,1,Oklahoma City Thunder,1,86,100
1,playoff,MEM,2014,1,2,Oklahoma City Thunder,1,111,105
2,playoff,MEM,2014,2,3,Oklahoma City Thunder,0,98,95
3,playoff,MEM,2014,3,4,Oklahoma City Thunder,0,89,92
4,playoff,MEM,2014,4,5,Oklahoma City Thunder,1,100,99
5,playoff,MEM,2014,5,6,Oklahoma City Thunder,0,84,104
6,playoff,MEM,2014,6,7,Oklahoma City Thunder,1,109,120
0,regular,MEM,2014,0,1,San Antonio Spurs,1,94,101
1,regular,MEM,2014,1,2,Detroit Pistons,0,111,108
2,regular,MEM,2014,2,3,Dallas Mavericks,1,99,111
3,regular,MEM,2014,3,4,Boston Celtics,0,95,88
4,regular,MEM,2014,4,5,New Orleans Pelicans,0,84,99
5,regular,MEM,2014,5,6,Golden State Warriors,0,108,90
6,regular,MEM,2014,6,7,Indiana Pacers,1,79,95
7,regular,MEM,2014,7,8,Toronto Raptors,0,87,103
8,regular,MEM,2014,8,9,Los Angeles Lakers,1,89,86
9,regular,MEM,2014,9,10,Sacramento Kings,1,97,86
10,regular,MEM,2014,10,11,Los Angeles Clippers,1,106,102
11,regular,MEM,2014,11,12,Golden State Warriors,1,88,81
12,regular,MEM,2014,12,13,San Antonio Spurs,0,86,102
13,regular,MEM,2014,13,14,Houston Rockets,0,86,93
14,regular,MEM,2014,14,15,Boston Celtics,1,100,93
15,regular,MEM,2014,15,16,Brooklyn Nets,0,88,97
16,regular,MEM,2014,16,17,Phoenix Suns,0,110,91
17,regular,MEM,2014,17,18,Los Angeles Clippers,0,81,101
18,regular,MEM,2014,18,19,Golden State Warriors,0,82,108
19,regular,MEM,2014,19,20,Orlando Magic,0,94,85
20,regular,MEM,2014,21,21,Oklahoma City Thunder,0,100,116
21,regular,MEM,2014,22,22,New Orleans Pelicans,1,98,104
22,regular,MEM,2014,23,23,Minnesota Timberwolves,0,93,101
23,regular,MEM,2014,24,24,Los Angeles Lakers,0,92,96
24,regular,MEM,2014,25,25,Dallas Mavericks,1,91,105
25,regular,MEM,2014,26,26,New York Knicks,1,95,87
26,regular,MEM,2014,27,27,Utah Jazz,0,104,94
27,regular,MEM,2014,28,28,Houston Rockets,1,92,100
28,regular,MEM,2014,29,29,Denver Nuggets,0,120,99
29,regular,MEM,2014,30,30,Chicago Bulls,0,91,95
30,regular,MEM,2014,31,31,Phoenix Suns,1,99,91
31,regular,MEM,2014,32,32,Denver Nuggets,1,108,111
32,regular,MEM,2014,33,33,Detroit Pistons,1,112,84
33,regular,MEM,2014,34,34,San Antonio Spurs,0,108,110
34,regular,MEM,2014,35,35,Phoenix Suns,0,104,99
35,regular,MEM,2014,36,36,Atlanta Hawks,0,108,101
36,regular,MEM,2014,37,37,Oklahoma City Thunder,0,90,87
37,regular,MEM,2014,38,38,Milwaukee Bucks,1,82,77
38,regular,MEM,2014,39,39,Sacramento Kings,0,91,90
39,regular,MEM,2014,40,40,New Orleans Pelicans,0,92,95
40,regular,MEM,2014,42,41,Houston Rockets,1,88,87
41,regular,MEM,2014,43,42,Houston Rockets,0,99,81
42,regular,MEM,2014,44,43,Portland Trail Blazers,1,98,81
43,regular,MEM,2014,45,44,Sacramento Kings,1,99,89
44,regular,MEM,2014,46,45,Minnesota Timberwolves,1,94,90
45,regular,MEM,2014,47,46,Milwaukee Bucks,0,99,90
46,regular,MEM,2014,48,47,Oklahoma City Thunder,1,77,86
47,regular,MEM,2014,49,48,Dallas Mavericks,0,96,110
48,regular,MEM,2014,50,49,Atlanta Hawks,1,79,76
49,regular,MEM,2014,51,50,Cleveland Cavaliers,1,83,91
50,regular,MEM,2014,52,51,Washington Wizards,0,92,89
51,regular,MEM,2014,53,52,Orlando Magic,1,86,81
52,regular,MEM,2014,54,53,New York Knicks,0,98,93
53,regular,MEM,2014,55,54,Los Angeles Clippers,0,102,96
54,regular,MEM,2014,56,55,Charlotte Bobcats,1,89,92
55,regular,MEM,2014,57,56,Los Angeles Lakers,0,108,103
56,regular,MEM,2014,58,57,Oklahoma City Thunder,1,107,113
57,regular,MEM,2014,59,58,Cleveland Cavaliers,0,110,96
58,regular,MEM,2014,60,59,Washington Wizards,1,110,104
59,regular,MEM,2014,61,60,Brooklyn Nets,1,94,103
60,regular,MEM,2014,63,61,Chicago Bulls,1,85,77
61,regular,MEM,2014,64,62,Charlotte Bobcats,0,111,89
62,regular,MEM,2014,65,63,Portland Trail Blazers,0,109,99
63,regular,MEM,2014,66,64,New Orleans Pelicans,1,90,88
64,regular,MEM,2014,67,65,Toronto Raptors,1,86,99
65,regular,MEM,2014,68,66,Philadelphia 76ers,1,103,77
66,regular,MEM,2014,69,67,Utah Jazz,0,96,86
67,regular,MEM,2014,70,68,Miami Heat,1,86,91
68,regular,MEM,2014,71,69,Indiana Pacers,0,82,71
69,regular,MEM,2014,72,70,Minnesota Timberwolves,0,109,92
70,regular,MEM,2014,73,71,Utah Jazz,1,91,87
71,regular,MEM,2014,74,72,Golden State Warriors,1,93,100
72,regular,MEM,2014,75,73,Portland Trail Blazers,1,98,105
73,regular,MEM,2014,76,74,Denver Nuggets,1,94,92
74,regular,MEM,2014,77,75,Minnesota Timberwolves,1,88,102
75,regular,MEM,2014,78,76,Denver Nuggets,0,100,92
76,regular,MEM,2014,79,77,San Antonio Spurs,1,92,112
77,regular,MEM,2014,80,78,Miami Heat,0,107,102
78,regular,MEM,2014,81,79,Philadelphia 76ers,0,117,95
79,regular,MEM,2014,82,80,Los Angeles Lakers,1,102,90
80,regular,MEM,2014,84,81,Phoenix Suns,1,97,91
81,regular,MEM,2014,85,82,Dallas Mavericks,0,106,105
0,playoff,MEM,2015,0,1,Portland Trail Blazers,0,100,86
1,playoff,MEM,2015,1,2,Portland Trail Blazers,0,97,82
2,playoff,MEM,2015,2,3,Portland Trail Blazers,1,115,109
3,playoff,MEM,2015,3,4,Portland Trail Blazers,1,92,99
4,playoff,MEM,2015,4,5,Portland Trail Blazers,0,99,93
5,playoff,MEM,2015,6,6,Golden State Warriors,1,86,101
6,playoff,MEM,2015,7,7,Golden State Warriors,1,97,90
7,playoff,MEM,2015,8,8,Golden State Warriors,0,99,89
8,playoff,MEM,2015,9,9,Golden State Warriors,0,84,101
9,playoff,MEM,2015,10,10,Golden State Warriors,1,78,98
10,playoff,MEM,2015,11,11,Golden State Warriors,0,95,108
0,regular,MEM,2015,0,1,Minnesota Timberwolves,0,105,101
1,regular,MEM,2015,1,2,Indiana Pacers,1,97,89
2,regular,MEM,2015,2,3,Charlotte Hornets,1,71,69
3,regular,MEM,2015,3,4,New Orleans Pelicans,0,93,81
4,regular,MEM,2015,4,5,Phoenix Suns,1,102,91
5,regular,MEM,2015,5,6,Oklahoma City Thunder,1,91,89
6,regular,MEM,2015,6,7,Milwaukee Bucks,1,92,93
7,regular,MEM,2015,7,8,Los Angeles Lakers,0,107,102
8,regular,MEM,2015,8,9,Sacramento Kings,0,111,110
9,regular,MEM,2015,9,10,Detroit Pistons,0,95,88
10,regular,MEM,2015,10,11,Houston Rockets,0,119,93
11,regular,MEM,2015,11,12,Toronto Raptors,1,92,96
12,regular,MEM,2015,12,13,Boston Celtics,0,117,100
13,regular,MEM,2015,13,14,Los Angeles Clippers,0,107,91
14,regular,MEM,2015,14,15,Los Angeles Lakers,1,99,93
15,regular,MEM,2015,15,16,Portland Trail Blazers,1,112,99
16,regular,MEM,2015,16,17,Sacramento Kings,1,97,85
17,regular,MEM,2015,17,18,Houston Rockets,1,96,105
18,regular,MEM,2015,18,19,San Antonio Spurs,0,101,107
19,regular,MEM,2015,19,20,Miami Heat,0,103,87
20,regular,MEM,2015,21,21,Dallas Mavericks,0,114,105
21,regular,MEM,2015,22,22,Charlotte Hornets,0,113,107
22,regular,MEM,2015,23,23,Philadelphia 76ers,1,120,115
23,regular,MEM,2015,24,24,Golden State Warriors,0,105,98
24,regular,MEM,2015,25,25,San Antonio Spurs,1,117,116
25,regular,MEM,2015,26,26,Chicago Bulls,0,97,103
26,regular,MEM,2015,27,27,Cleveland Cavaliers,1,91,105
27,regular,MEM,2015,28,28,Utah Jazz,0,91,97
28,regular,MEM,2015,29,29,Houston Rockets,0,111,117
29,regular,MEM,2015,30,30,Miami Heat,1,103,95
30,regular,MEM,2015,31,31,San Antonio Spurs,0,95,87
31,regular,MEM,2015,32,32,Los Angeles Lakers,1,109,106
32,regular,MEM,2015,33,33,Denver Nuggets,1,85,114
33,regular,MEM,2015,34,34,New York Knicks,0,105,83
34,regular,MEM,2015,35,35,Atlanta Hawks,1,86,96
35,regular,MEM,2015,36,36,New Orleans Pelicans,1,95,106
36,regular,MEM,2015,37,37,Phoenix Suns,0,122,110
37,regular,MEM,2015,38,38,Brooklyn Nets,1,103,92
38,regular,MEM,2015,39,39,Orlando Magic,1,106,96
39,regular,MEM,2015,40,40,Portland Trail Blazers,0,102,98
40,regular,MEM,2015,42,41,Dallas Mavericks,0,95,103
41,regular,MEM,2015,43,42,Toronto Raptors,0,92,86
42,regular,MEM,2015,44,43,Philadelphia 76ers,0,101,83
43,regular,MEM,2015,45,44,Orlando Magic,0,103,94
44,regular,MEM,2015,46,45,Dallas Mavericks,1,109,90
45,regular,MEM,2015,47,46,Denver Nuggets,0,99,69
46,regular,MEM,2015,48,47,Oklahoma City Thunder,0,85,74
47,regular,MEM,2015,49,48,Phoenix Suns,1,102,101
48,regular,MEM,2015,50,49,Utah Jazz,1,100,90
49,regular,MEM,2015,51,50,Minnesota Timberwolves,1,89,90
50,regular,MEM,2015,52,51,Atlanta Hawks,0,94,88
51,regular,MEM,2015,53,52,Brooklyn Nets,0,95,86
52,regular,MEM,2015,54,53,Oklahoma City Thunder,1,89,105
53,regular,MEM,2015,55,54,Portland Trail Blazers,1,98,92
54,regular,MEM,2015,56,55,Los Angeles Clippers,1,90,87
55,regular,MEM,2015,57,56,Sacramento Kings,1,90,102
56,regular,MEM,2015,58,57,Los Angeles Clippers,0,79,97
57,regular,MEM,2015,59,58,Minnesota Timberwolves,1,101,97
58,regular,MEM,2015,60,59,Utah Jazz,0,82,93
59,regular,MEM,2015,61,60,Houston Rockets,1,102,100
60,regular,MEM,2015,63,61,Los Angeles Lakers,0,97,90
61,regular,MEM,2015,64,62,New Orleans Pelicans,1,89,95
62,regular,MEM,2015,65,63,Chicago Bulls,1,101,91
63,regular,MEM,2015,66,64,Boston Celtics,1,92,95
64,regular,MEM,2015,67,65,Washington Wizards,1,87,107
65,regular,MEM,2015,68,66,Milwaukee Bucks,0,96,83
66,regular,MEM,2015,69,67,Denver Nuggets,0,92,81
67,regular,MEM,2015,70,68,Detroit Pistons,1,95,105
68,regular,MEM,2015,71,69,Dallas Mavericks,1,112,101
69,regular,MEM,2015,72,70,Portland Trail Blazers,0,97,86
70,regular,MEM,2015,73,71,New York Knicks,1,103,82
71,regular,MEM,2015,74,72,Cleveland Cavaliers,0,89,111
72,regular,MEM,2015,75,73,Golden State Warriors,0,84,107
73,regular,MEM,2015,76,74,San Antonio Spurs,1,89,103
74,regular,MEM,2015,77,75,Sacramento Kings,0,97,83
75,regular,MEM,2015,78,76,Oklahoma City Thunder,0,100,92
76,regular,MEM,2015,79,77,Washington Wizards,0,83,92
77,regular,MEM,2015,80,78,New Orleans Pelicans,0,110,74
78,regular,MEM,2015,81,79,Utah Jazz,1,89,88
79,regular,MEM,2015,82,80,Los Angeles Clippers,1,86,94
80,regular,MEM,2015,84,81,Golden State Warriors,1,107,111
81,regular,MEM,2015,85,82,Indiana Pacers,0,95,83
0,playoff,MEM,2016,0,1,San Antonio Spurs,1,74,106
1,playoff,MEM,2016,1,2,San Antonio Spurs,1,68,94
2,playoff,MEM,2016,2,3,San Antonio Spurs,0,87,96
3,playoff,MEM,2016,3,4,San Antonio Spurs,0,95,116
0,regular,MEM,2016,0,1,Cleveland Cavaliers,0,76,106
1,regular,MEM,2016,1,2,Indiana Pacers,1,112,103
2,regular,MEM,2016,2,3,Brooklyn Nets,0,101,91
3,regular,MEM,2016,3,4,Golden State Warriors,1,69,119
4,regular,MEM,2016,4,5,Sacramento Kings,1,103,89
5,regular,MEM,2016,5,6,Portland Trail Blazers,1,96,115
6,regular,MEM,2016,6,7,Utah Jazz,1,79,89
7,regular,MEM,2016,7,8,Los Angeles Clippers,1,92,94
8,regular,MEM,2016,8,9,Golden State Warriors,0,84,100
9,regular,MEM,2016,9,10,Portland Trail Blazers,0,101,100
10,regular,MEM,2016,10,11,Minnesota Timberwolves,1,114,106
11,regular,MEM,2016,11,12,Oklahoma City Thunder,0,122,114
12,regular,MEM,2016,12,13,Houston Rockets,0,96,84
13,regular,MEM,2016,13,14,San Antonio Spurs,1,82,92
14,regular,MEM,2016,14,15,Dallas Mavericks,0,110,96
15,regular,MEM,2016,15,16,Houston Rockets,1,102,93
16,regular,MEM,2016,16,17,Atlanta Hawks,0,101,116
17,regular,MEM,2016,17,18,Philadelphia 76ers,0,92,84
18,regular,MEM,2016,18,19,New Orleans Pelicans,1,113,104
19,regular,MEM,2016,19,20,San Antonio Spurs,0,83,103
20,regular,MEM,2016,21,21,Phoenix Suns,0,95,93
21,regular,MEM,2016,22,22,Oklahoma City Thunder,0,88,125
22,regular,MEM,2016,23,23,Detroit Pistons,1,93,92
23,regular,MEM,2016,24,24,Charlotte Hornets,0,99,123
24,regular,MEM,2016,25,25,Miami Heat,1,97,100
25,regular,MEM,2016,26,26,Washington Wizards,0,112,95
26,regular,MEM,2016,27,27,Chicago Bulls,1,85,98
27,regular,MEM,2016,28,28,Dallas Mavericks,1,88,97
28,regular,MEM,2016,29,29,Indiana Pacers,0,96,84
29,regular,MEM,2016,30,30,Philadelphia 76ers,1,104,90
30,regular,MEM,2016,31,31,Washington Wizards,1,91,100
31,regular,MEM,2016,32,32,Charlotte Hornets,1,92,98
32,regular,MEM,2016,33,33,Los Angeles Lakers,0,112,96
33,regular,MEM,2016,34,34,Miami Heat,0,99,90
34,regular,MEM,2016,35,35,Utah Jazz,1,87,92
35,regular,MEM,2016,36,36,Portland Trail Blazers,1,91,78
36,regular,MEM,2016,37,37,Oklahoma City Thunder,1,94,112
37,regular,MEM,2016,38,38,Denver Nuggets,0,91,84
38,regular,MEM,2016,39,39,Boston Celtics,0,101,98
39,regular,MEM,2016,40,40,Houston Rockets,0,91,107
40,regular,MEM,2016,42,41,Detroit Pistons,0,103,101
41,regular,MEM,2016,43,42,New York Knicks,0,103,95
42,regular,MEM,2016,44,43,New Orleans Pelicans,0,101,99
43,regular,MEM,2016,45,44,Denver Nuggets,1,102,101
44,regular,MEM,2016,46,45,Minnesota Timberwolves,1,101,106
45,regular,MEM,2016,47,46,Orlando Magic,0,108,102
46,regular,MEM,2016,48,47,Milwaukee Bucks,0,103,83
47,regular,MEM,2016,49,48,Sacramento Kings,0,121,117
48,regular,MEM,2016,50,49,New Orleans Pelicans,1,110,95
49,regular,MEM,2016,51,50,New York Knicks,1,91,85
50,regular,MEM,2016,52,51,Dallas Mavericks,0,110,114
51,regular,MEM,2016,53,52,Portland Trail Blazers,0,106,112
52,regular,MEM,2016,54,53,Brooklyn Nets,1,109,90
53,regular,MEM,2016,55,54,Minnesota Timberwolves,0,109,104
54,regular,MEM,2016,56,55,Toronto Raptors,1,85,98
55,regular,MEM,2016,57,56,Los Angeles Lakers,0,128,119
56,regular,MEM,2016,58,57,Los Angeles Lakers,1,112,95
57,regular,MEM,2016,59,58,Phoenix Suns,1,106,111
58,regular,MEM,2016,60,59,Denver Nuggets,1,103,96
59,regular,MEM,2016,61,60,Sacramento Kings,0,104,98
60,regular,MEM,2016,63,61,Utah Jazz,0,94,88
61,regular,MEM,2016,64,62,Phoenix Suns,0,100,109
62,regular,MEM,2016,65,63,Cleveland Cavaliers,1,106,103
63,regular,MEM,2016,66,64,Boston Celtics,1,96,116
64,regular,MEM,2016,67,65,New Orleans Pelicans,0,121,114
65,regular,MEM,2016,68,66,Atlanta Hawks,1,83,95
66,regular,MEM,2016,69,67,Houston Rockets,1,81,130
67,regular,MEM,2016,70,68,Minnesota Timberwolves,0,108,114
68,regular,MEM,2016,71,69,Milwaukee Bucks,1,86,96
69,regular,MEM,2016,72,70,Los Angeles Clippers,0,113,102
70,regular,MEM,2016,73,71,Phoenix Suns,1,103,97
71,regular,MEM,2016,74,72,Los Angeles Lakers,1,100,107
72,regular,MEM,2016,75,73,San Antonio Spurs,1,104,110
73,regular,MEM,2016,76,74,San Antonio Spurs,0,87,101
74,regular,MEM,2016,77,75,Denver Nuggets,0,105,109
75,regular,MEM,2016,78,76,Toronto Raptors,0,95,99
76,regular,MEM,2016,79,77,Orlando Magic,1,107,119
77,regular,MEM,2016,80,78,Chicago Bulls,0,108,92
78,regular,MEM,2016,81,79,Dallas Mavericks,1,93,103
79,regular,MEM,2016,82,80,Golden State Warriors,0,99,100
80,regular,MEM,2016,84,81,Los Angeles Clippers,1,84,110
81,regular,MEM,2016,85,82,Golden State Warriors,1,104,125
0,playoff,MEM,2017,0,1,San Antonio Spurs,1,82,111
1,playoff,MEM,2017,1,2,San Antonio Spurs,1,82,96
2,playoff,MEM,2017,2,3,San Antonio Spurs,0,105,94
3,playoff,MEM,2017,3,4,San Antonio Spurs,0,110,108
4,playoff,MEM,2017,4,5,San Antonio Spurs,1,103,116
5,playoff,MEM,2017,5,6,San Antonio Spurs,0,96,103
0,regular,MEM,2017,0,1,Minnesota Timberwolves,0,102,98
1,regular,MEM,2017,1,2,New York Knicks,1,104,111
2,regular,MEM,2017,2,3,Washington Wizards,0,112,103
3,regular,MEM,2017,3,4,Minnesota Timberwolves,1,80,116
4,regular,MEM,2017,4,5,New Orleans Pelicans,0,89,83
5,regular,MEM,2017,5,6,Los Angeles Clippers,0,88,99
6,regular,MEM,2017,6,7,Portland Trail Blazers,0,94,100
7,regular,MEM,2017,7,8,Denver Nuggets,0,108,107
8,regular,MEM,2017,8,9,Milwaukee Bucks,1,96,106
9,regular,MEM,2017,9,10,Utah Jazz,1,102,96
10,regular,MEM,2017,10,11,Los Angeles Clippers,1,111,107
11,regular,MEM,2017,11,12,Dallas Mavericks,1,80,64
12,regular,MEM,2017,12,13,Minnesota Timberwolves,0,93,71
13,regular,MEM,2017,13,14,Charlotte Hornets,1,105,90
14,regular,MEM,2017,14,15,Philadelphia 76ers,1,104,99
15,regular,MEM,2017,15,16,Miami Heat,0,81,90
16,regular,MEM,2017,16,17,Miami Heat,1,110,107
17,regular,MEM,2017,17,18,Charlotte Hornets,0,85,104
18,regular,MEM,2017,18,19,Toronto Raptors,1,105,120
19,regular,MEM,2017,19,20,Orlando Magic,0,95,94
20,regular,MEM,2017,21,21,Los Angeles Lakers,0,103,100
21,regular,MEM,2017,22,22,New Orleans Pelicans,1,110,108
22,regular,MEM,2017,23,23,Philadelphia 76ers,0,96,91
23,regular,MEM,2017,24,24,Portland Trail Blazers,0,88,86
24,regular,MEM,2017,25,25,Golden State Warriors,0,110,89
25,regular,MEM,2017,26,26,Cleveland Cavaliers,1,86,103
26,regular,MEM,2017,27,27,Cleveland Cavaliers,0,93,85
27,regular,MEM,2017,28,28,Sacramento Kings,0,92,96
28,regular,MEM,2017,29,29,Utah Jazz,0,73,82
29,regular,MEM,2017,30,30,Boston Celtics,0,109,112
30,regular,MEM,2017,31,31,Detroit Pistons,1,98,86
31,regular,MEM,2017,32,32,Houston Rockets,0,115,109
32,regular,MEM,2017,33,33,Orlando Magic,1,102,112
33,regular,MEM,2017,34,34,Boston Celtics,1,103,113
34,regular,MEM,2017,35,35,Oklahoma City Thunder,0,114,80
35,regular,MEM,2017,36,36,Sacramento Kings,1,112,98
36,regular,MEM,2017,37,37,Los Angeles Lakers,1,102,116
37,regular,MEM,2017,38,38,Los Angeles Clippers,1,106,115
38,regular,MEM,2017,39,39,Golden State Warriors,1,128,119
39,regular,MEM,2017,40,40,Utah Jazz,0,88,79
40,regular,MEM,2017,42,41,Oklahoma City Thunder,1,95,103
41,regular,MEM,2017,43,42,Houston Rockets,1,110,105
42,regular,MEM,2017,44,43,Chicago Bulls,0,104,108
43,regular,MEM,2017,45,44,Washington Wizards,1,101,104
44,regular,MEM,2017,46,45,Sacramento Kings,0,107,91
45,regular,MEM,2017,47,46,Houston Rockets,0,95,119
46,regular,MEM,2017,48,47,Toronto Raptors,0,101,99
47,regular,MEM,2017,49,48,Portland Trail Blazers,1,109,112
48,regular,MEM,2017,50,49,Utah Jazz,1,102,95
49,regular,MEM,2017,51,50,Phoenix Suns,1,115,96
50,regular,MEM,2017,52,51,Denver Nuggets,1,119,99
51,regular,MEM,2017,53,52,Oklahoma City Thunder,1,102,114
52,regular,MEM,2017,54,53,Minnesota Timberwolves,1,107,99
53,regular,MEM,2017,55,54,San Antonio Spurs,0,89,74
54,regular,MEM,2017,56,55,Phoenix Suns,0,110,91
55,regular,MEM,2017,57,56,Golden State Warriors,0,107,122
56,regular,MEM,2017,58,57,Brooklyn Nets,1,112,103
57,regular,MEM,2017,59,58,New Orleans Pelicans,0,91,95
58,regular,MEM,2017,60,59,Indiana Pacers,1,92,102
59,regular,MEM,2017,61,60,Denver Nuggets,1,105,98
60,regular,MEM,2017,63,61,Phoenix Suns,0,130,112
61,regular,MEM,2017,64,62,Dallas Mavericks,1,100,104
62,regular,MEM,2017,65,63,Houston Rockets,1,108,123
63,regular,MEM,2017,66,64,Brooklyn Nets,0,109,122
64,regular,MEM,2017,67,65,Los Angeles Clippers,0,98,114
65,regular,MEM,2017,68,66,Atlanta Hawks,0,90,107
66,regular,MEM,2017,69,67,Milwaukee Bucks,0,113,93
67,regular,MEM,2017,70,68,Chicago Bulls,1,98,91
68,regular,MEM,2017,71,69,Atlanta Hawks,1,103,91
69,regular,MEM,2017,72,70,San Antonio Spurs,0,104,96
70,regular,MEM,2017,73,71,New Orleans Pelicans,1,82,95
71,regular,MEM,2017,74,72,San Antonio Spurs,1,90,97
72,regular,MEM,2017,75,73,Golden State Warriors,1,94,106
73,regular,MEM,2017,76,74,Sacramento Kings,1,90,91
74,regular,MEM,2017,77,75,Indiana Pacers,0,110,97
75,regular,MEM,2017,78,76,Dallas Mavericks,0,99,90
76,regular,MEM,2017,79,77,Los Angeles Lakers,1,103,108
77,regular,MEM,2017,80,78,San Antonio Spurs,1,89,95
78,regular,MEM,2017,81,79,Oklahoma City Thunder,0,100,103
79,regular,MEM,2017,82,80,New York Knicks,0,101,88
80,regular,MEM,2017,84,81,Detroit Pistons,0,90,103
81,regular,MEM,2017,85,82,Dallas Mavericks,0,93,100
