,Rk,G,Date,Age,Tm, ,Opp, .1,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,1,1,2001-10-30,29-110,IND,@,NJN,L (-6),0,30:00,3,8,.375,1,2,.500,0,0,,0,2,2,4,2,0,2,1,7,5.6,-5
1,2,2,2001-10-31,29-111,IND,@,CHI,W (+25),0,12:00,0,4,.000,0,0,,0,0,,0,5,5,7,1,0,0,0,0,4.6,+4
2,3,3,2001-11-02,29-113,IND,,ORL,W (+10),0,22:00,4,8,.500,2,2,1.000,0,0,,1,2,3,4,2,0,5,3,10,5.9,+9
3,4,4,2001-11-04,29-115,IND,@,TOR,L (-13),0,25:00,3,6,.500,0,1,.000,2,2,1.000,1,2,3,4,3,0,0,3,8,10.9,-13
4,5,5,2001-11-06,29-117,IND,@,PHI,W (+10),0,24:00,1,2,.500,0,0,,2,2,1.000,0,2,2,6,0,0,3,2,4,4.0,+14
5,6,6,2001-11-07,29-118,IND,,SAC,W (+12),0,19:00,3,5,.600,0,0,,0,0,,1,2,3,2,4,0,1,2,6,8.6,+19
6,7,7,2001-11-09,29-120,IND,,NYK,W (+8),0,20:00,5,7,.714,0,1,.000,3,3,1.000,0,3,3,4,2,1,2,3,13,13.3,+7
7,8,8,2001-11-10,29-121,IND,,POR,W (+9),0,30:00,3,7,.429,1,1,1.000,8,9,.889,1,1,2,6,2,0,1,1,15,16.7,+12
8,9,9,2001-11-13,29-124,IND,,NJN,L (-9),0,21:00,3,8,.375,0,1,.000,2,2,1.000,0,1,1,1,0,0,2,2,8,1.8,-6
9,10,10,2001-11-14,29-125,IND,@,BOS,L (-8),0,16:00,1,6,.167,0,0,,0,0,,1,1,2,4,1,0,0,1,2,2.6,-3
10,11,11,2001-11-16,29-127,IND,,MIN,L (-7),0,3:00,1,1,1.000,0,0,,1,1,1.000,0,1,1,0,0,0,0,0,3,3.0,+1
11,12,12,2001-12-01,29-142,IND,@,UTA,W (+3),0,22:00,6,9,.667,0,1,.000,0,0,,0,0,0,4,3,0,2,3,12,10.7,-2
12,13,13,2001-12-02,29-143,IND,@,LAC,L (-31),0,16:00,1,7,.143,0,1,.000,0,0,,1,1,2,5,1,0,3,1,2,-0.4,-16
13,14,14,2001-12-08,29-149,IND,@,NYK,L (-2),0,17:00,1,4,.250,0,0,,0,0,,0,0,0,0,1,0,1,0,2,-0.4,-18
14,15,15,2001-12-13,29-154,IND,,HOU,W (+2),0,20:00,4,10,.400,0,1,.000,3,4,.750,0,0,0,3,0,0,1,0,11,6.3,+4
15,16,16,2001-12-15,29-156,IND,@,MIL,L (-20),0,18:00,2,5,.400,0,0,,2,2,1.000,0,0,0,4,1,0,0,4,6,5.5,-5
16,17,17,2001-12-18,29-159,IND,@,ATL,W (+3),0,20:00,2,2,1.000,0,0,,0,0,,0,0,0,4,1,0,2,3,4,4.0,-2
17,18,18,2001-12-19,29-160,IND,,TOR,L (-12),0,17:00,1,3,.333,1,1,1.000,0,0,,0,2,2,3,0,0,0,0,3,4.0,-11
18,19,19,2001-12-21,29-162,IND,,NJN,W (+6),0,20:00,1,6,.167,0,2,.000,2,2,1.000,0,0,0,3,3,0,2,4,4,1.7,-4
19,20,20,2001-12-22,29-163,IND,@,CLE,W (+6),0,12:00,2,3,.667,0,0,,0,0,,0,0,0,1,0,0,0,1,4,3.0,-2
20,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
21,21,21,2001-12-26,29-167,IND,@,ORL,W (+7),0,15:00,0,3,.000,0,0,,0,0,,1,1,2,2,1,0,0,0,0,1.3,-7
22,22,22,2001-12-27,29-168,IND,,WAS,W (+27),0,22:00,3,5,.600,0,0,,2,2,1.000,0,0,0,3,1,0,1,0,8,7.8,-3
23,23,23,2001-12-29,29-170,IND,@,NJN,L (-5),0,29:00,3,11,.273,0,1,.000,0,0,,0,1,1,6,1,0,2,4,6,1.4,+1
24,24,24,2001-12-31,29-172,IND,,MIA,L (-2),0,18:00,2,3,.667,0,0,,1,1,1.000,0,0,0,7,3,0,1,2,5,9.8,+10
25,25,25,2002-01-04,29-176,IND,@,SAS,W (+10),0,12:00,0,4,.000,0,1,.000,1,2,.500,0,1,1,5,0,1,0,2,1,1.5,-2
26,26,26,2002-01-05,29-177,IND,@,HOU,W (+2),0,15:00,1,4,.250,0,0,,1,3,.333,0,1,1,2,0,0,2,2,3,-1.3,-12
27,27,27,2002-01-09,29-181,IND,,LAL,L (-19),0,23:00,3,8,.375,1,1,1.000,0,0,,0,2,2,1,3,0,3,2,7,3.1,-5
28,28,28,2002-01-11,29-183,IND,,CHI,W (+7),0,21:00,1,4,.250,0,1,.000,3,3,1.000,1,5,6,7,1,0,0,2,5,9.9,+4
29,29,29,2002-01-12,29-184,IND,@,DAL,L (-9),0,14:00,1,5,.200,1,1,1.000,1,1,1.000,0,0,0,1,0,0,0,3,4,0.4,-6
30,30,30,2002-01-15,29-187,IND,,MIL,L (-4),0,17:00,0,1,.000,0,1,.000,2,2,1.000,1,0,1,4,1,0,1,2,2,4.0,+2
31,31,31,2002-01-16,29-188,IND,@,MIL,L (-5),0,23:00,6,6,1.000,1,1,1.000,3,4,.750,0,1,1,4,1,1,1,6,16,15.2,-1
32,32,32,2002-01-18,29-190,IND,,DET,L (-3),0,28:00,4,6,.667,1,1,1.000,0,0,,0,1,1,4,0,0,3,6,9,4.1,-8
33,33,33,2002-01-19,29-191,IND,@,MIA,L (-12),0,33:00,3,7,.429,0,1,.000,3,4,.750,0,3,3,4,2,0,1,5,9,7.6,+2
34,34,34,2002-01-21,29-193,IND,@,CHI,W (+12),0,23:00,2,5,.400,0,0,,0,0,,0,4,4,6,2,0,2,0,4,6.7,+7
35,35,35,2002-01-23,29-195,IND,@,BOS,L (-4),0,28:00,1,5,.200,1,2,.500,0,0,,0,0,0,6,0,0,2,3,3,0.9,-4
36,36,36,2002-01-25,29-197,IND,,CHH,W (+9),0,21:00,0,4,.000,0,1,.000,2,2,1.000,0,1,1,6,1,0,3,4,2,0.1,+1
37,37,37,2002-01-26,29-198,IND,,SEA,L (-9),0,19:00,4,6,.667,1,2,.500,0,0,,0,2,2,5,0,0,0,2,9,9.7,+1
38,38,38,2002-01-30,29-202,IND,,MEM,W (+1),1,41:00,6,10,.600,0,1,.000,0,0,,0,2,2,5,5,0,2,4,12,12.9,+3
39,39,39,2002-02-01,29-204,IND,,NYK,W (+5),1,25:00,5,9,.556,1,2,.500,0,0,,1,2,3,6,1,0,0,1,11,12.8,-5
40,40,40,2002-02-03,29-206,IND,@,WAS,L (-20),1,28:00,4,8,.500,0,0,,2,2,1.000,0,2,2,7,0,0,0,2,10,10.7,-13
41,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
42,41,41,2002-02-05,29-208,IND,,DAL,L (-1),0,37:00,4,7,.571,0,1,.000,2,2,1.000,0,1,1,5,2,1,1,6,10,9.8,-14
43,42,42,2002-02-12,29-215,IND,,UTA,L (-16),0,26:00,7,12,.583,0,0,,4,4,1.000,0,1,1,4,3,0,2,4,18,14.9,+3
44,43,43,2002-02-15,29-218,IND,@,CHH,L (-10),0,25:00,6,13,.462,1,2,.500,5,6,.833,0,1,1,2,0,0,2,3,18,9.4,+2
45,44,44,2002-02-17,29-220,IND,,PHI,W (+10),0,27:00,3,7,.429,0,0,,0,0,,0,3,3,4,2,2,3,2,6,5.6,+8
46,45,45,2002-02-20,29-223,CHI,,NYK,W (+4),0,22:00,6,9,.667,0,0,,0,0,,2,3,5,3,1,0,2,0,12,11.5,+16
47,46,46,2002-02-22,29-225,CHI,,PHO,W (+8),0,29:00,3,8,.375,0,0,,0,0,,0,2,2,6,0,0,2,2,6,3.6,+18
48,47,47,2002-02-23,29-226,CHI,,GSW,W (+14),0,29:00,6,9,.667,2,2,1.000,2,2,1.000,1,3,4,9,2,0,0,1,16,21.6,+11
49,48,48,2002-02-26,29-229,CHI,,ORL,L (-15),0,30:00,4,8,.500,1,1,1.000,4,4,1.000,0,6,6,5,0,0,1,2,13,12.5,-1
50,49,49,2002-02-27,29-230,CHI,@,DET,L (-12),0,32:00,2,8,.250,0,1,.000,0,0,,1,3,4,5,1,0,1,2,4,3.5,-19
51,50,50,2002-03-01,29-232,CHI,,WAS,W (+9),0,28:00,2,7,.286,0,0,,0,0,,0,2,2,6,0,0,2,3,4,1.5,+17
52,51,51,2002-03-03,29-234,CHI,@,NJN,L (-8),1,26:00,2,9,.222,0,1,.000,2,2,1.000,2,2,4,5,2,0,1,2,6,6.2,-11
53,52,52,2002-03-05,29-236,CHI,@,WAS,L (-25),1,29:00,6,12,.500,0,1,.000,0,0,,0,1,1,9,2,0,0,5,12,12.6,-8
54,53,53,2002-03-06,29-237,CHI,,MIA,L (-5),1,33:00,6,11,.545,1,2,.500,5,5,1.000,0,2,2,3,2,0,2,4,18,13.8,-2
55,54,54,2002-03-08,29-239,CHI,,LAC,L (-4),1,30:00,4,10,.400,0,1,.000,0,0,,1,3,4,8,1,0,1,6,8,7.4,-10
56,55,55,2002-03-09,29-240,CHI,,SAS,L (-27),1,22:00,3,8,.375,1,1,1.000,0,0,,0,2,2,0,0,0,1,0,7,2.2,-15
57,56,56,2002-03-11,29-242,CHI,,SAC,L (-4),1,23:00,3,4,.750,1,1,1.000,1,2,.500,0,2,2,9,2,0,3,4,8,10.3,+5
58,57,57,2002-03-12,29-243,CHI,@,MIL,L (-29),1,24:00,2,5,.400,0,1,.000,0,0,,0,3,3,2,0,0,1,3,4,1.4,-17
59,58,58,2002-03-14,29-245,CHI,@,SAS,L (-5),1,29:00,7,10,.700,0,0,,7,8,.875,0,0,0,0,1,0,2,3,21,14.2,-3
60,59,59,2002-03-16,29-247,CHI,@,HOU,W (+2),1,42:00,7,16,.438,0,2,.000,0,0,,0,4,4,4,1,0,1,4,14,8.0,+5
61,60,60,2002-03-19,29-250,CHI,,ATL,L (-6),1,18:00,2,7,.286,0,2,.000,1,2,.500,0,0,0,5,2,0,3,6,5,0.6,+1
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
63,61,61,2002-03-22,29-253,CHI,,POR,L (-16),1,22:00,1,7,.143,0,0,,0,0,,0,6,6,7,1,0,2,1,2,2.8,-14
64,62,62,2002-03-23,29-254,CHI,@,ATL,L (-16),1,24:00,2,13,.154,0,1,.000,2,2,1.000,2,2,4,5,0,0,1,3,6,1.0,-15
65,63,63,2002-03-26,29-257,CHI,@,ORL,L (-14),1,39:00,4,11,.364,0,0,,4,5,.800,1,4,5,6,3,0,2,1,12,12.2,-20
66,64,64,2002-03-28,29-259,CHI,,PHI,L (-20),1,20:00,1,2,.500,0,1,.000,0,0,,0,0,0,1,1,0,2,4,2,-0.9,-6
67,65,65,2002-03-30,29-261,CHI,,DEN,L (-16),1,22:00,3,9,.333,1,1,1.000,2,2,1.000,0,1,1,3,1,0,0,0,9,7.3,-10
68,66,66,2002-04-03,29-265,CHI,@,TOR,L (-13),1,25:00,2,8,.250,0,1,.000,2,2,1.000,0,3,3,9,1,0,2,0,6,7.4,-7
69,67,67,2002-04-05,29-267,CHI,,TOR,L (-2),1,30:00,5,11,.455,0,2,.000,2,2,1.000,0,3,3,7,2,0,2,2,12,11.3,+7
70,68,68,2002-04-06,29-268,CHI,@,CLE,L (-19),1,28:00,6,9,.667,1,1,1.000,2,2,1.000,0,4,4,7,0,0,0,0,15,17.2,-6
71,69,69,2002-04-08,29-270,CHI,,BOS,W (+5),0,23:00,2,4,.500,0,1,.000,2,2,1.000,0,4,4,4,0,1,0,2,6,7.9,+9
72,70,70,2002-04-10,29-272,CHI,@,DET,W (+1),0,25:00,6,9,.667,0,0,,2,2,1.000,0,1,1,0,2,0,0,3,14,11.2,+14
73,71,71,2002-04-11,29-273,CHI,@,NYK,W (+3),0,22:00,3,8,.375,0,1,.000,0,0,,0,2,2,6,2,0,2,0,6,6.4,-2
74,72,72,2002-04-13,29-275,CHI,,DET,L (-18),0,21:00,6,11,.545,0,0,,3,3,1.000,0,1,1,5,1,0,1,1,15,13.1,-16
75,73,73,2002-04-15,29-277,CHI,@,PHI,W (+2),0,20:00,2,5,.400,0,0,,2,2,1.000,0,2,2,1,0,0,1,6,6,1.2,+4
76,74,74,2002-04-17,29-279,CHI,@,CHH,L (-6),0,26:00,4,6,.667,0,0,,2,2,1.000,0,0,0,9,1,0,2,2,10,11.9,-4
