2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Id,Lg,MP,ORB,PF,PTS,Pos,STL,Season,TOV,TRB,Tm,eFG%
3.1,0.488,6.4,0.0,0.16699999999999998,0.2,1.6,26.0,0.1,3.1,3.1,0.481,6.5,2.4,0.782,3.1,80.0,31.0,olberma01,NBA,22.7,1.4,3.1,8.7,PF,0.6,1982-83,1.9,4.5,CHI,0.483
3.1,0.495,6.2,0.0,0.0,0.0,2.4,27.0,0.3,4.0,3.1,0.494,6.2,3.2,0.821,3.9,81.0,81.0,olberma01,NBA,26.7,1.5,3.6,9.4,PF,0.6,1983-84,2.0,5.5,KCK,0.494
3.3,0.505,6.5,0.0,0.0,0.0,3.0,28.0,0.1,4.6,3.3,0.502,6.5,3.6,0.8320000000000001,4.3,81.0,62.0,olberma01,NBA,28.1,1.7,3.7,10.2,PF,0.7,1984-85,2.3,6.3,KCK,0.502
2.8,0.561,5.0,0.0,0.0,0.0,3.3,29.0,0.3,3.8,2.8,0.5579999999999999,5.0,2.0,0.7709999999999999,2.6,81.0,64.0,olberma01,NBA,26.6,1.4,3.4,7.6,PF,0.5,1985-86,1.8,5.2,SAC,0.5579999999999999
0.9,0.421,2.2,0.0,0.0,0.0,1.2,30.0,0.1,1.8,0.9,0.418,2.2,1.5,0.885,1.7,76.0,0.0,olberma01,NBA,13.2,0.7,1.9,3.3,PF,0.2,1986-87,0.7,2.4,SAC,0.418
0.5,0.333,1.5,0.0,0.0,0.0,0.0,23.0,0.5,0.5,0.5,0.333,1.5,0.0,0.0,0.0,4.0,0.0,oldhaja01,NBA,5.3,0.8,0.8,1.0,C,0.0,1980-81,0.5,1.3,DEN,0.333
0.6,0.361,1.6,0.0,0.0,0.0,0.1,24.0,0.5,0.8,0.6,0.361,1.6,0.4,0.5710000000000001,0.6,22.0,0.0,oldhaja01,NBA,5.6,0.3,1.3,1.5,C,0.1,1981-82,0.3,1.1,HOU,0.361
1.9,0.534,3.6,0.0,0.0,0.0,0.3,25.0,0.8,1.8,1.9,0.534,3.6,0.8,0.545,1.4,16.0,0.0,oldhaja01,NBA,10.7,1.1,1.9,4.6,C,0.3,1982-83,0.8,2.9,CHI,0.534
1.7,0.505,3.4,0.0,0.0,0.0,0.5,26.0,1.2,2.5,1.7,0.505,3.4,0.6,0.591,1.0,64.0,0.0,oldhaja01,NBA,13.6,1.2,2.2,4.0,C,0.2,1983-84,1.3,3.6,CHI,0.505
1.4,0.466,3.0,0.0,0.0,0.0,0.5,27.0,2.0,2.5,1.4,0.464,3.0,0.5,0.68,0.8,63.0,0.0,oldhaja01,NBA,15.8,1.3,2.6,3.4,C,0.2,1984-85,0.9,3.7,CHI,0.464
3.2,0.519,6.2,0.0,0.0,0.0,0.7,28.0,2.6,3.7,3.2,0.517,6.2,1.0,0.5820000000000001,1.8,52.0,47.0,oldhaja01,NBA,24.5,2.2,4.0,7.4,C,0.5,1985-86,1.7,5.9,CHI,0.517
1.6,0.41,3.9,0.0,0.0,0.0,0.4,29.0,1.6,2.9,1.6,0.408,4.0,0.7,0.544,1.3,44.0,9.0,oldhaja01,NBA,17.6,1.2,2.2,3.9,C,0.5,1986-87,1.1,4.1,NYK,0.408
2.2,0.476,4.6,0.0,0.0,0.0,0.6,30.0,2.0,4.1,2.2,0.476,4.6,1.1,0.6779999999999999,1.6,54.0,13.0,oldhaja01,NBA,17.5,1.5,2.6,5.5,C,0.2,1987-88,1.1,5.6,SAC,0.476
0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oldhaja01,0,0.0,0.0,0.0,0.0,0,0.0,1988-89,0.0,0.0,Did Not PlayÂ (injury),0.0
0.5,0.5,1.0,0.0,0.0,0.0,0.2,32.0,0.5,2.0,0.5,0.5,1.0,0.5,0.429,1.2,6.0,0.0,oldhaja01,NBA,7.5,0.7,1.5,1.5,C,0.3,1989-90,0.7,2.7,TOT,0.5
0.3,0.333,1.0,0.0,0.0,0.0,0.0,32.0,1.0,3.7,0.3,0.333,1.0,0.7,0.4,1.7,3.0,0.0,oldhaja01,NBA,12.0,1.3,2.0,1.3,C,0.7,1989-90,1.0,5.0,ORL,0.333
0.7,0.667,1.0,0.0,0.0,0.0,0.3,32.0,0.0,0.3,0.7,0.667,1.0,0.3,0.5,0.7,3.0,0.0,oldhaja01,NBA,3.0,0.0,1.0,1.7,C,0.0,1989-90,0.3,0.3,LAL,0.667
0.8,0.5,1.5,0.0,0.0,0.0,0.0,33.0,0.0,0.8,0.8,0.5,1.5,0.0,0.0,0.0,4.0,0.0,oldhaja01,NBA,4.8,0.0,0.3,1.5,C,0.0,1990-91,0.0,0.8,IND,0.5
0.0,0.0,0.0,0.0,0.0,0.0,1.7,26.0,0.0,0.0,2.2,0.298,7.2,1.7,0.71,2.5,59.0,0.0,oldhajo01,NBA,0.0,0.0,3.3,6.1,0,0.0,1949-50,0.0,0.0,FTW,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.9,27.0,0.0,0.0,2.9,0.333,8.8,2.5,0.586,4.3,68.0,0.0,oldhajo01,NBA,0.0,0.0,3.6,8.4,0,0.0,1950-51,0.0,3.6,FTW,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,0.1,0.7,2.4,0.402,6.1,1.0,0.688,1.5,52.0,0.0,oleynfr01,NBA,12.5,0.2,1.2,5.9,SG,0.4,1975-76,0.0,0.9,SEA,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.2,21.0,0.1,0.6,1.6,0.363,4.5,0.8,0.736,1.1,50.0,0.0,oleynfr01,NBA,10.3,0.3,1.0,4.0,PG,0.3,1976-77,0.0,0.9,SEA,0.0
0.4,0.325,1.2,0.0,0.0,0.0,0.1,23.0,0.0,0.5,0.4,0.325,1.2,0.5,0.7829999999999999,0.7,34.0,0.0,olivejo01,NBA,5.6,0.1,0.9,1.3,SF,0.1,1978-79,0.4,0.6,SDC,0.325
0.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,olivejo01,NBA,15.0,0.0,2.0,0.0,SF,0.0,1979-80,2.0,1.0,SDC,0.0
1.5,0.417,3.5,0.1,0.278,0.2,1.2,22.0,0.1,0.8,1.5,0.408,3.7,0.7,0.732,1.0,73.0,4.0,olivebr01,NBA,11.0,0.2,1.0,3.8,SG,0.5,1990-91,0.7,1.1,PHI,0.417
1.0,0.344,2.8,0.0,0.0,0.1,0.6,23.0,0.1,0.6,1.0,0.33,2.9,0.4,0.682,0.6,34.0,0.0,olivebr01,NBA,8.2,0.3,1.0,2.4,SG,0.3,1991-92,0.7,0.9,PHI,0.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,olivebr01,0,0.0,0.0,0.0,0.0,0,0.0,1992-93,0.0,0.0,Did Not PlayÂ (other pro leagueâCBA),0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,olivebr01,0,0.0,0.0,0.0,0.0,0,0.0,1993-94,0.0,0.0,Did Not PlayÂ (other pro leagueâCBA),0.0
0.7,0.444,1.5,0.0,0.0,0.0,0.7,26.0,0.0,0.7,0.7,0.444,1.5,1.0,0.75,1.3,6.0,0.0,olivebr01,NBA,7.0,0.0,1.3,2.3,SG,0.0,1994-95,0.5,0.7,WSB,0.444
0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,olivebr01,0,0.0,0.0,0.0,0.0,0,0.0,1995-96,0.0,0.0,Did Not PlayÂ (other pro leagueâItaly),0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,olivebr01,0,0.0,0.0,0.0,0.0,0,0.0,1996-97,0.0,0.0,Did Not PlayÂ (other pro leagueâItaly),0.0
1.4,0.368,3.8,0.0,0.0,0.0,0.4,29.0,0.0,1.2,1.4,0.368,3.8,0.2,0.25,0.8,5.0,0.0,olivebr01,NBA,12.2,0.6,0.8,3.0,SG,0.2,1997-98,0.2,1.8,ATL,0.368
0.8,0.455,1.7,0.1,0.154,0.7,1.1,23.0,0.0,0.4,0.9,0.37,2.3,0.3,0.667,0.5,20.0,0.0,olivede01,NBA,7.0,0.0,0.8,2.1,PG,0.2,2001-02,0.6,0.4,GSW,0.391
0.4,0.261,1.5,0.1,0.16699999999999998,0.4,1.5,24.0,0.0,0.5,0.5,0.241,1.9,0.5,0.875,0.5,15.0,0.0,olivede01,NBA,6.2,0.5,0.6,1.5,PG,0.5,2002-03,0.7,1.1,GSW,0.259
1.4,0.4270000000000001,3.3,0.0,0.111,0.3,0.7,22.0,0.1,0.7,1.4,0.398,3.6,0.6,0.773,0.8,27.0,8.0,oliveji01,NBA,9.3,0.3,0.8,3.6,SG,0.3,1991-92,0.3,1.0,CLE,0.403
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oliveji01,0,0.0,0.0,0.0,0.0,0,0.0,1992-93,0.0,0.0,"Did Not PlayÂ (other pro leagueâCBA, Spain)",0.0
1.7,0.418,4.1,0.3,0.406,0.7,0.8,24.0,0.0,0.9,2.0,0.416,4.9,0.6,0.758,0.8,44.0,6.0,oliveji01,NBA,12.3,0.2,0.9,4.9,SG,0.4,1993-94,0.5,1.0,BOS,0.446
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oliveji01,0,0.0,0.0,0.0,0.0,0,0.0,1994-95,0.0,0.0,Did Not PlayÂ (other pro leagueâSpain),0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oliveji01,0,0.0,0.0,0.0,0.0,0,0.0,1995-96,0.0,0.0,Did Not PlayÂ (other pro leagueâCBA),0.0
0.8,0.429,1.8,0.3,0.16699999999999998,1.5,0.3,27.0,0.0,1.0,1.0,0.308,3.3,0.5,1.0,0.5,4.0,0.0,oliveji01,NBA,10.8,0.3,0.5,2.8,SG,0.5,1996-97,0.8,1.3,TOR,0.34600000000000003
1.0,0.5,2.0,1.0,0.5,2.0,1.0,28.0,0.0,2.0,2.0,0.5,4.0,0.0,0.0,0.0,1.0,0.0,oliveji01,NBA,10.0,0.0,1.0,5.0,SG,0.0,1997-98,0.0,2.0,WAS,0.625
0.0,0.0,1.0,0.5,1.0,0.5,0.0,29.0,0.0,0.0,0.5,0.333,1.5,0.0,0.0,0.0,2.0,0.0,oliveji01,NBA,5.5,0.0,1.0,1.5,SG,0.0,1998-99,0.0,0.0,PHO,0.5
1.1,0.381,2.8,0.0,0.0,0.0,1.9,25.0,0.0,0.9,1.1,0.378,2.8,1.4,0.7,2.0,35.0,0.0,ollieke01,NBA,12.3,0.3,0.9,3.5,PG,0.4,1997-98,1.3,1.1,TOT,0.378
0.9,0.333,2.6,0.0,0.0,0.0,2.0,25.0,0.0,0.9,0.9,0.333,2.6,1.1,0.72,1.6,16.0,0.0,ollieke01,NBA,13.4,0.4,1.0,2.9,PG,0.4,1997-98,1.0,1.3,DAL,0.333
1.2,0.418,2.9,0.0,0.0,0.1,1.7,25.0,0.0,0.8,1.2,0.411,2.9,1.6,0.6890000000000001,2.4,19.0,0.0,ollieke01,NBA,11.4,0.2,0.8,4.1,PG,0.4,1997-98,1.5,0.9,ORL,0.411
0.5,0.28600000000000003,1.8,0.0,0.0,0.0,0.4,26.0,0.1,0.9,0.5,0.28600000000000003,1.8,0.6,0.7140000000000001,0.9,8.0,0.0,ollieke01,NBA,9.0,0.0,1.1,1.6,PG,0.4,1998-99,0.4,0.9,TOT,0.28600000000000003
0.6,0.308,1.9,0.0,0.0,0.0,0.4,26.0,0.1,0.9,0.6,0.308,1.9,0.6,0.8,0.7,7.0,0.0,ollieke01,NBA,9.7,0.0,1.1,1.7,PG,0.4,1998-99,0.4,0.9,SAC,0.308
0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,2.0,1.0,0.0,ollieke01,NBA,4.0,0.0,1.0,1.0,PG,0.0,1998-99,0.0,1.0,ORL,0.0
0.6,0.449,1.2,0.0,0.0,0.0,1.2,27.0,0.0,0.7,0.6,0.449,1.2,0.7,0.757,0.9,40.0,0.0,ollieke01,NBA,7.3,0.1,0.7,1.8,PG,0.3,1999-00,0.3,0.8,PHI,0.449
1.1,0.397,2.7,0.0,0.333,0.0,2.1,28.0,0.0,1.1,1.1,0.396,2.7,0.9,0.708,1.3,70.0,4.0,ollieke01,NBA,13.2,0.2,1.2,3.1,PG,0.4,2000-01,0.7,1.4,TOT,0.398
0.3,0.185,1.4,0.0,0.0,0.0,1.3,28.0,0.0,1.1,0.3,0.185,1.4,0.6,0.632,1.0,19.0,0.0,ollieke01,NBA,8.5,0.2,0.7,1.2,PG,0.3,2000-01,0.5,1.2,NJN,0.185
1.4,0.4320000000000001,3.2,0.0,0.333,0.1,2.4,28.0,0.0,1.2,1.4,0.43,3.2,1.0,0.7290000000000001,1.4,51.0,4.0,ollieke01,NBA,15.0,0.3,1.4,3.8,PG,0.5,2000-01,0.8,1.4,PHI,0.433
1.7,0.387,4.3,0.0,0.5,0.0,3.6,29.0,0.0,2.0,1.7,0.388,4.4,2.3,0.8240000000000001,2.8,81.0,17.0,ollieke01,NBA,21.3,0.3,1.2,5.7,PG,0.8,2001-02,1.3,2.3,TOT,0.39
1.8,0.382,4.8,0.0,0.5,0.0,3.7,29.0,0.0,2.1,1.9,0.383,4.9,2.1,0.838,2.5,52.0,17.0,ollieke01,NBA,22.0,0.3,1.2,5.8,PG,0.7,2001-02,1.5,2.5,CHI,0.385
1.4,0.4,3.4,0.0,0.0,0.0,3.4,29.0,0.0,1.7,1.4,0.4,3.4,2.7,0.804,3.3,29.0,0.0,ollieke01,NBA,19.9,0.2,1.1,5.4,PG,0.9,2001-02,0.9,1.9,IND,0.4
2.4,0.453,5.3,0.0,0.333,0.1,3.5,30.0,0.1,1.9,2.4,0.451,5.4,1.6,0.753,2.2,82.0,5.0,ollieke01,NBA,23.1,0.3,1.5,6.5,PG,0.8,2002-03,0.9,2.2,TOT,0.454
2.2,0.464,4.7,0.0,0.2,0.1,3.4,30.0,0.1,1.6,2.2,0.459,4.8,1.3,0.747,1.7,53.0,4.0,ollieke01,NBA,21.3,0.2,1.3,5.7,PG,0.7,2002-03,0.7,1.9,MIL,0.461
2.8,0.438,6.4,0.0,1.0,0.0,3.8,30.0,0.0,2.4,2.8,0.441,6.4,2.3,0.759,3.0,29.0,1.0,ollieke01,NBA,26.6,0.4,1.8,8.0,PG,1.1,2002-03,1.2,2.9,SEA,0.444
1.1,0.3670000000000001,3.0,0.0,0.444,0.1,2.9,31.0,0.1,1.8,1.2,0.37,3.1,1.8,0.835,2.1,82.0,7.0,ollieke01,NBA,17.1,0.3,1.5,4.2,PG,0.6,2003-04,1.0,2.1,CLE,0.377
0.4,0.355,1.2,0.0,0.0,0.0,0.7,32.0,0.0,0.6,0.4,0.355,1.2,0.2,0.667,0.3,26.0,0.0,ollieke01,NBA,6.1,0.1,0.6,1.1,PG,0.2,2004-05,0.2,0.7,PHI,0.355
1.1,0.433,2.4,0.0,0.333,0.0,1.4,33.0,0.0,1.2,1.1,0.431,2.5,0.6,0.8370000000000001,0.7,70.0,23.0,ollieke01,NBA,15.3,0.2,1.5,2.7,SG,0.5,2005-06,0.4,1.4,PHI,0.434
1.5,0.438,3.5,0.0,0.0,0.0,2.5,34.0,0.0,1.2,1.5,0.433,3.5,0.7,0.8220000000000001,0.8,53.0,23.0,ollieke01,NBA,17.3,0.2,1.4,3.8,PG,0.4,2006-07,0.9,1.4,PHI,0.433
0.7,0.426,1.7,0.0,0.0,0.0,1.0,35.0,0.0,0.4,0.7,0.42,1.7,0.3,0.8,0.4,40.0,0.0,ollieke01,NBA,7.5,0.1,0.7,1.8,SG,0.3,2007-08,0.1,0.5,PHI,0.42
1.2,0.409,3.0,0.0,0.0,0.0,2.3,36.0,0.1,1.2,1.2,0.407,3.0,1.6,0.833,1.9,50.0,21.0,ollieke01,NBA,17.0,0.3,1.6,4.0,PG,0.4,2008-09,0.7,1.5,MIN,0.407
0.7,0.409,1.8,0.0,0.0,0.0,0.8,37.0,0.0,0.9,0.7,0.4,1.8,0.3,1.0,0.3,25.0,0.0,ollieke01,NBA,10.5,0.1,0.6,1.8,PG,0.4,2009-10,0.2,1.0,OKC,0.4
0.0,0.0,0.0,0.0,0.0,0.0,1.7,27.0,0.0,0.0,1.2,0.236,5.1,0.7,0.7140000000000001,1.0,14.0,0.0,ollrige01,NBA,0.0,0.0,2.4,3.1,0,0.0,1949-50,0.0,0.0,WAT,0.0
3.8,0.431,8.9,0.0,0.0,0.0,0.6,23.0,1.2,5.3,3.8,0.431,8.9,1.3,0.483,2.6,45.0,36.0,olowomi01,NBA,28.4,2.7,3.0,8.9,C,0.6,1998-99,1.9,7.9,LAC,0.431
4.1,0.4370000000000001,9.5,0.0,0.0,0.0,0.5,24.0,1.8,5.8,4.1,0.4370000000000001,9.5,1.5,0.6509999999999999,2.4,80.0,77.0,olowomi01,NBA,31.2,2.4,3.8,9.8,C,0.4,1999-00,2.2,8.2,LAC,0.4370000000000001
3.8,0.435,8.6,0.0,0.0,0.0,0.6,25.0,1.3,4.4,3.8,0.435,8.6,1.0,0.545,1.9,82.0,82.0,olowomi01,NBA,25.9,2.0,3.0,8.5,C,0.4,2000-01,2.1,6.4,LAC,0.435
4.8,0.433,11.1,0.0,0.0,0.0,1.1,26.0,1.8,6.8,4.8,0.433,11.1,1.5,0.622,2.4,80.0,79.0,olowomi01,NBA,32.1,2.1,2.7,11.1,C,0.7,2001-02,2.2,8.9,LAC,0.433
5.2,0.4270000000000001,12.1,0.0,0.0,0.0,1.3,27.0,2.2,7.5,5.2,0.4270000000000001,12.1,1.9,0.657,2.9,36.0,36.0,olowomi01,NBA,38.0,1.6,3.1,12.3,C,0.5,2002-03,2.7,9.1,LAC,0.4270000000000001
2.8,0.425,6.6,0.0,0.0,0.0,0.6,28.0,1.6,3.9,2.8,0.425,6.6,0.8,0.59,1.4,43.0,25.0,olowomi01,NBA,21.5,1.8,3.2,6.5,C,0.4,2003-04,1.3,5.7,MIN,0.425
2.6,0.456,5.7,0.0,0.0,0.0,0.5,29.0,0.9,3.5,2.6,0.456,5.7,0.7,0.667,1.1,62.0,34.0,olowomi01,NBA,19.6,1.7,3.1,5.9,C,0.2,2004-05,1.1,5.2,MIN,0.456
2.2,0.446,5.0,0.0,0.0,0.0,0.5,30.0,0.7,3.5,2.2,0.446,5.0,0.5,0.511,1.0,48.0,24.0,olowomi01,NBA,19.1,1.0,2.5,5.0,C,0.5,2005-06,1.1,4.6,TOT,0.446
2.7,0.446,6.1,0.0,0.0,0.0,0.5,30.0,0.8,4.2,2.7,0.446,6.1,0.6,0.487,1.2,32.0,24.0,olowomi01,NBA,23.5,1.4,3.1,6.0,C,0.6,2005-06,1.3,5.6,MIN,0.446
1.3,0.444,2.8,0.0,0.0,0.0,0.4,30.0,0.4,2.3,1.3,0.444,2.8,0.3,0.625,0.5,16.0,0.0,olowomi01,NBA,10.4,0.3,1.4,2.8,C,0.2,2005-06,0.9,2.6,BOS,0.444
0.8,0.413,1.9,0.0,0.0,0.0,0.2,31.0,0.5,1.4,0.8,0.413,1.9,0.1,0.667,0.1,24.0,0.0,olowomi01,NBA,9.8,0.6,2.0,1.7,C,0.3,2006-07,0.7,2.0,BOS,0.413
0.8,0.32299999999999995,2.6,0.0,0.0,0.0,0.8,22.0,0.0,0.0,0.8,0.32299999999999995,2.6,0.5,0.6920000000000001,0.8,52.0,0.0,olsenbu01,NBA,7.2,0.0,1.5,2.2,PF,0.0,1962-63,0.0,2.0,CIN,0.32299999999999995
1.7,0.405,4.3,0.0,0.0,0.0,0.6,23.0,0.0,0.0,1.7,0.405,4.3,0.7,0.561,1.2,49.0,0.0,olsenbu01,NBA,10.5,0.0,1.6,4.1,PF,0.0,1963-64,0.0,3.0,CIN,0.405
2.8,0.438,6.5,0.0,0.0,0.0,1.1,24.0,0.0,0.0,2.8,0.438,6.5,1.8,0.738,2.5,79.0,0.0,olsenbu01,NBA,17.4,0.0,2.6,7.5,PF,0.0,1964-65,0.0,4.2,CIN,0.438
1.4,0.42,3.3,0.0,0.0,0.0,0.3,25.0,0.0,0.0,1.4,0.42,3.3,0.7,0.443,1.5,59.0,0.0,olsenbu01,NBA,10.2,0.0,1.4,3.4,PF,0.0,1965-66,0.0,3.3,TOT,0.42
0.8,0.375,2.0,0.0,0.0,0.0,0.5,25.0,0.0,0.0,0.8,0.375,2.0,0.3,0.333,0.8,4.0,0.0,olsenbu01,NBA,9.0,0.0,1.0,1.8,PF,0.0,1965-66,0.0,3.3,CIN,0.375
1.4,0.422,3.4,0.0,0.0,0.0,0.3,25.0,0.0,0.0,1.4,0.422,3.4,0.7,0.447,1.5,55.0,0.0,olsenbu01,NBA,10.3,0.0,1.4,3.5,PF,0.0,1965-66,0.0,3.3,SFW,0.422
1.9,0.449,4.2,0.0,0.0,0.0,0.8,26.0,0.0,0.0,1.9,0.449,4.2,0.6,0.397,1.5,40.0,0.0,olsenbu01,NBA,8.7,0.0,1.3,4.3,PF,0.0,1966-67,0.0,2.6,SFW,0.449
1.8,0.456,3.9,0.0,0.0,0.0,1.0,27.0,0.0,0.0,1.8,0.456,3.9,0.2,0.274,0.8,73.0,0.0,olsenbu01,NBA,12.3,0.0,1.9,3.8,PF,0.0,1967-68,0.0,2.8,SEA,0.456
0.9,0.35700000000000004,2.5,0.0,0.0,0.0,0.6,28.0,0.0,0.0,0.9,0.35700000000000004,2.5,0.2,0.222,1.1,17.0,0.0,olsenbu01,NBA,6.6,0.0,0.8,2.0,PF,0.0,1968-69,0.0,1.5,TOT,0.35700000000000004
